userID	itemID
252	14187
1629	10261
209	12080
737	36245
1824	19045
346	19011
964	45655
1576	7716
1720	14373
1304	59498
1138	52664
745	36617
214	12321
877	41931
25	1510
1325	56903
899	20989
876	41893
1310	28966
412	22545
1094	50829
1389	63069
143	8415
763	37296
233	13307
32	2014
1571	7393
300	16709
213	12285
925	44004
84	5162
272	15139
1171	47057
272	15144
1537	5663
75	4591
690	34545
836	40340
36	2197
227	13020
670	33681
641	32541
830	40106
140	8226
62	3779
950	45021
199	11559
1665	11911
327	18004
77	4712
1255	57648
151	8903
758	37083
415	14422
758	28443
1087	50492
1761	16127
845	40775
603	30962
530	14982
314	17401
1022	36622
877	41924
1389	63046
1598	8744
158	9315
896	42664
1507	3752
1518	2072
1169	53810
1424	1287
252	5400
560	29069
573	29511
1377	62501
1248	57327
1461	1224
1812	12854
1453	775
363	19885
288	16035
537	18627
211	12176
442	24025
1377	62540
1171	24317
483	25958
572	1098
1582	7981
1597	8676
349	7897
1120	51975
1171	50496
1489	65080
1051	11410
1318	60060
1648	11036
587	30145
398	21793
1749	15652
1394	63300
643	32628
1153	53274
978	46399
536	27908
180	5422
956	45283
964	45688
77	4702
754	36954
685	34346
170	8336
237	13470
408	448
1233	56719
155	9104
1028	48287
1442	231
1581	7959
593	30500
884	6413
220	12602
841	40621
673	33803
1151	53175
620	31635
938	44621
918	3202
296	16445
1164	53612
982	46607
1830	19416
1207	55525
534	27762
550	11946
80	4906
382	20967
1469	1738
546	28347
777	37946
405	22204
1671	12190
386	21166
88	5466
967	45858
57	3455
1589	8462
56	3381
258	14501
386	21186
922	43936
212	12234
1618	6245
155	9125
725	35697
349	19202
973	46144
628	31996
1514	4110
1171	53901
1718	14353
1250	57438
944	44817
897	34582
886	42231
711	35178
809	39117
770	37601
1601	8875
706	34969
1683	12703
1343	61053
722	35524
1106	51341
713	13872
108	6608
1097	50951
145	8550
1145	22959
1413	64127
517	27151
559	28976
551	28602
1676	12439
195	11342
296	16440
1664	11843
638	12904
377	20671
1616	9478
388	21328
990	46862
1449	573
535	27845
1554	6641
1300	59392
54	3210
1281	58688
1356	61643
549	28494
685	34260
1417	64301
166	9705
1138	52663
78	4749
1517	4291
680	34045
64	3867
12	705
448	24357
215	12417
1364	62001
544	28226
1374	62408
396	860
1002	47292
418	22847
396	21703
1390	12980
1486	2563
442	24038
446	24253
1594	8654
1229	47303
1742	15275
186	8252
100	6215
389	21368
221	12694
1464	1420
519	27233
771	37652
472	25480
93	5760
948	44917
382	546
281	15631
303	16809
204	11833
1434	64863
1066	49748
630	32112
1516	4282
77	4709
1070	26973
1627	65326
726	35736
82	5020
634	32242
1632	10380
398	21823
1475	2116
137	8082
1580	7885
993	47031
590	30352
1256	7617
1206	55472
1235	56863
391	21503
5	309
300	16742
1062	49535
350	15143
533	27746
295	7578
1621	9736
327	5638
1198	55208
1364	61979
1830	13977
1473	1950
762	37232
629	32063
448	24365
1552	6508
1154	53317
1599	8812
1194	55021
448	24356
329	18137
842	40635
1535	5565
1538	2608
938	42237
1357	61703
911	43317
338	7611
1414	45364
644	18111
1147	52973
1349	61331
450	24425
1342	61047
352	19387
204	11829
1627	10116
1764	65717
1006	47435
281	15630
1463	1401
91	5646
1727	14637
739	36316
698	34736
958	45437
1790	17661
1670	12122
1729	14728
251	14166
1648	10994
956	45310
1181	54408
1618	9611
560	29055
308	3002
1642	10746
1131	52382
77	4711
314	17398
1403	63669
780	38019
194	699
1554	6608
30	1867
1652	11242
7	429
1735	14941
215	12402
1024	48110
1318	60040
583	29941
927	44123
915	43543
1524	4795
1424	64641
95	5867
773	37749
963	45588
779	37961
1350	61378
930	44246
821	39725
1200	55332
1268	58219
1709	13962
469	25344
1166	53647
1481	2391
1216	55975
1837	19755
148	8708
844	40755
1746	15485
368	20157
1061	49484
1250	57462
516	27089
144	8461
670	33675
640	32505
708	35063
1430	841
437	23751
783	38200
1224	56355
978	46409
1214	27772
212	12251
1745	15474
624	31856
1109	51410
412	22575
1674	12409
258	8242
586	30121
1427	60395
1511	3961
98	6117
1697	13407
230	13182
626	31945
380	20813
1335	60751
109	6638
1733	14858
1551	6437
919	43750
1123	52048
439	23867
1728	14679
465	10034
1383	21537
868	5075
1603	8970
461	24966
1842	17943
220	12633
342	18796
1657	11491
1255	57666
1396	63356
1339	60899
974	46159
62	3771
819	39603
1542	5931
71	4312
1147	52990
1509	3830
1543	5975
335	18420
147	8690
327	18006
1620	9702
797	38645
7	478
1683	12697
1452	735
775	37865
809	39145
1780	17238
201	11636
1729	65609
1802	18070
198	11495
1616	9439
644	32642
888	42342
974	46156
1170	53857
170	9983
1249	57377
225	12927
326	17973
1829	19315
40	2498
230	13164
808	39050
7	459
1163	53552
712	35196
651	32962
955	6868
135	7994
1497	65095
134	7989
477	25652
482	25933
199	11530
371	20332
0	32
1573	65270
1736	15037
1555	6670
761	37164
1212	55711
1289	58952
61	3751
216	12468
1276	58512
181	10552
121	7298
1344	61149
312	2453
1287	58885
129	7764
1699	13541
785	38250
1356	2399
1501	3296
1111	51551
774	37815
420	18221
1271	8375
496	26366
1036	41135
929	11018
292	16256
1147	52974
1000	47241
1411	64003
1664	11791
1097	28850
781	38058
531	27739
1211	55597
930	5443
108	6572
1658	11527
1568	7236
53	3176
1657	11493
464	25113
1378	62583
1235	56831
785	38239
754	36905
779	37959
1702	4722
1364	61956
1580	7912
10	671
1090	50621
178	10441
183	10657
931	44313
1702	13690
586	30134
1321	3527
269	8948
745	36624
398	21820
58	3481
1189	54809
40	2490
456	24768
78	4775
1153	53261
1705	13803
1458	1047
128	7721
662	33368
282	15648
1342	61034
781	38066
1650	11103
58	3496
456	24759
76	4684
479	25750
1278	5011
35	2152
1732	14819
1554	6619
529	27662
411	15571
1548	6273
452	24560
1696	13366
175	10269
675	33878
287	15955
477	25659
1764	16333
1265	58064
1837	19748
1317	60033
569	29275
818	33797
1139	52680
1174	54002
362	19881
1242	57053
27	1682
1534	5503
56	3380
300	16685
1091	50641
957	45367
833	40233
1674	12406
500	977
109	6636
1259	57838
806	38989
1033	48500
168	9832
56	3360
965	45772
1196	55122
690	34550
85	5268
342	3114
460	24926
1526	4917
1434	64888
1078	13229
903	9699
1695	13317
91	5644
353	19427
446	24269
473	25515
1375	62426
1147	5359
1122	52003
120	7213
1838	19802
44	2681
124	7493
84	5208
34	2130
650	3244
1610	9230
1163	53567
961	45576
1402	63630
713	35283
1403	63664
0	42
1693	13221
1739	10565
1402	63614
1495	2978
876	9860
1572	7403
467	6241
665	6590
1829	19373
858	41171
1770	16710
1510	65116
480	25807
1397	63389
872	41712
257	5564
603	11628
170	9972
387	21275
1479	2291
1266	417
87	5415
448	24372
1075	50077
970	46036
268	14921
452	24565
694	30791
575	29566
960	45498
439	23844
997	47140
1691	13138
810	39194
1093	50783
1255	57686
41	2535
699	34812
979	46472
1802	18065
1731	14782
1510	3877
1638	10604
250	14111
1725	14529
1351	61432
1181	54424
1585	8138
971	244
1832	19554
234	13322
1065	49677
1699	13523
1747	15608
1571	7382
608	21761
742	17739
86	5336
903	719
1620	9709
1472	1892
1269	3115
29	1822
500	26496
912	43354
376	20555
1448	520
1346	61241
350	19252
964	45720
828	40001
139	8120
1563	7004
985	46701
940	44677
435	23632
284	15800
603	30991
1648	10990
977	46369
83	5147
1097	47259
1165	53618
118	7053
1610	6236
295	16399
757	37052
1642	10791
1667	11972
1279	58600
40	2479
58	3510
1592	8536
307	17036
1720	14390
243	13737
60	3669
233	13280
840	936
881	42061
343	18867
524	27443
1652	11231
390	21413
201	11674
1031	48404
1523	15830
1021	48012
896	42653
142	8350
1436	64965
1618	9614
1263	3609
254	14317
27	1673
1338	60841
966	45817
31	1927
1364	61972
11	691
127	7640
897	42711
199	11569
925	44009
137	8087
597	30753
586	30102
559	29038
1216	55928
276	15386
87	5364
1597	8706
792	38497
1743	15362
639	32451
1309	59715
1397	63414
1602	2175
424	14449
1422	64545
1397	63364
517	209
1688	12983
171	10019
882	42111
1197	55156
1413	28983
928	44150
1268	58197
254	14350
933	44376
1588	2443
861	41268
486	26062
302	16846
613	31367
906	43054
803	38857
1696	65513
1441	217
1110	21961
570	29326
950	45034
771	37667
1151	53171
1534	65198
1479	2326
547	28384
97	6034
217	12504
1234	5313
157	9210
877	41949
813	39264
625	31920
630	32104
1188	54797
766	37439
212	12199
1732	65631
582	29937
1076	42521
501	26570
1441	189
1708	13938
1781	17330
131	7841
340	18661
1273	58380
987	46768
472	25483
520	27296
785	38287
424	4107
384	21043
181	10561
249	2341
304	16939
543	28213
765	7435
827	39961
1122	51993
1735	14982
1525	4859
1377	62494
857	86
973	46146
313	17356
1223	56303
312	17313
215	2449
669	33618
494	26303
687	34410
154	9049
1453	786
55	3312
936	44486
25	1519
1772	16832
74	4545
568	29220
167	9802
1339	60895
757	37050
439	23858
1070	49944
1649	11088
86	5307
20	1149
481	25910
658	33245
1337	60794
748	36745
1295	59178
32	1999
84	5198
825	39871
1764	16355
1052	47126
1255	57675
713	13874
1544	6059
1119	51923
337	18504
560	29045
183	10696
203	11787
1814	18527
307	17053
813	39311
1550	6402
1568	7277
1745	15461
1685	12853
1199	55267
328	18080
422	23046
1520	4514
1752	15812
180	10504
416	22799
1354	61567
381	20886
38	2381
546	28325
327	18029
490	19386
434	19871
1170	53837
1443	375
905	43013
1070	49914
1176	54182
1608	9193
1806	18245
609	31183
1322	60217
720	35444
985	46699
1394	63274
1697	13440
160	6976
684	7281
449	24408
1516	4276
1323	60314
1470	1748
1644	10836
929	44204
1664	11828
1101	51118
1087	30806
30	1836
1671	12197
634	32250
1179	54333
1078	50180
1441	144
1655	11358
1050	49103
623	31786
1546	6168
213	11246
243	13738
967	45869
1825	19077
1248	57335
385	21124
1159	32350
1353	61532
840	4010
1725	14530
1654	11326
1716	14180
33	2066
119	7131
1441	155
1514	4103
1423	64610
1522	4627
319	17652
166	9728
910	43252
349	19188
1827	19208
1462	1289
658	33248
1334	60718
780	38030
1443	362
1836	19684
129	7779
635	32266
1691	13179
699	34810
894	42584
1048	1561
1120	51977
377	20656
479	25778
1274	58406
725	35681
379	20758
496	26390
55	3328
1497	3136
1341	60985
1027	14951
901	7144
842	40630
1522	4677
636	32272
1248	57322
351	19343
1732	14807
873	41754
1352	61452
790	18608
802	15038
665	33463
596	30647
1620	9692
853	41041
904	42986
1257	57759
686	34353
1653	11263
1700	65544
401	10345
673	33754
1446	410
530	22480
1420	64450
1243	57067
478	25716
1310	6216
823	39777
1545	6149
1199	55252
820	39638
355	19528
1292	59064
964	45714
586	5775
842	40673
185	10795
806	1282
824	39806
289	4289
1597	8685
128	7744
390	21441
1602	8960
608	31092
1344	61089
292	16274
1592	8555
948	27194
166	9734
1324	60358
1308	59662
1406	63855
36	2218
207	11963
1841	19967
1351	56690
1043	10059
934	44441
1387	3494
236	13400
173	10164
529	27677
623	31806
1451	675
1586	3469
49	3015
711	35158
408	22310
1174	54024
310	17223
739	36327
358	19712
1010	47614
451	24476
749	36790
1230	56624
178	6131
1196	55144
180	10500
362	19928
220	11464
1155	53362
32	2026
1424	1890
185	10774
1525	4814
1742	15274
861	41331
132	7889
265	14841
1311	59791
1656	11412
386	21229
1235	56828
1332	60581
750	36844
1098	50982
1521	4568
435	23646
1553	6581
1530	5219
1397	63396
1377	16169
618	31549
1778	17141
1669	2453
1297	59256
59	3545
1638	56191
591	5330
1219	56131
1798	17876
157	9244
873	41799
1206	13764
937	44543
1610	9239
1216	55952
975	46219
1367	62102
1289	58995
195	11296
1379	62649
1024	48143
24	1413
830	40093
357	19660
589	24501
1275	58495
1067	49802
909	43232
1152	53204
1577	7764
1637	10537
1435	64914
42	2580
1237	2217
1075	50069
1233	18548
83	5144
1472	1936
887	42280
1479	2260
1685	2989
546	28344
0	24
391	21478
980	46522
1289	58980
400	21930
1040	48762
290	16151
165	9588
725	35673
1135	52518
731	35965
479	25771
193	11209
821	39694
520	27295
739	36305
1252	57522
1536	5599
153	9007
1134	52480
73	4489
139	8118
956	45287
1773	16887
387	21242
666	22144
1682	65484
376	3234
977	46332
1274	58404
681	34115
22	1337
210	11377
1268	58230
1575	7642
1534	5474
726	35773
1738	15106
1505	3591
757	37044
980	46500
1304	59486
143	6131
315	17469
1550	6358
258	2916
1413	64144
587	30184
958	45430
521	27324
1246	57199
1335	60738
1090	50614
7	474
1264	58022
465	25166
1278	58583
1111	51621
1576	7850
525	27503
469	25329
139	8165
1391	63223
1632	10425
1830	19386
586	30090
814	39326
1331	60543
365	20039
1717	14241
215	12394
1077	50145
1615	9379
231	4912
1085	50428
1511	3941
171	10047
278	15425
1413	64116
76	4635
291	16207
1220	56183
1537	5694
140	6008
1519	4455
134	7934
921	39124
1523	65172
1229	56574
947	44887
397	21774
574	29555
1625	10065
435	566
1651	5303
853	40994
928	44144
358	19682
283	15756
1745	15483
776	37889
1402	1074
1187	54707
38	2370
1836	19730
1423	64591
32	2000
1358	61739
1572	7440
1139	52683
1490	2811
960	45465
392	21537
1311	59798
1112	51627
1211	55660
514	27026
1703	13719
1340	60947
844	40733
1642	10815
1089	50596
1308	34676
1797	17840
1201	55346
1094	50824
833	40201
58	3490
384	21078
28	1723
461	24960
1485	2508
1291	59015
920	4109
1149	53028
1789	17569
418	22859
1047	6151
1773	16942
1760	9258
1020	47985
160	9388
1189	54811
412	5563
122	7322
1449	578
512	27003
1699	13495
1098	51028
32	1959
818	30006
298	16602
339	18627
1005	47423
3	121
1781	17345
1303	46264
1294	59112
140	8219
1096	45585
50	3020
551	28634
734	5123
298	16571
1406	63824
874	41850
386	21197
140	8222
547	28411
1246	56783
506	26705
538	28006
1682	12687
1400	63554
1597	8721
62	3811
213	12287
1688	12964
1718	14330
884	42173
1176	54168
1294	59111
227	12967
846	40795
1024	48091
151	8915
487	26108
258	8281
577	29699
1020	47997
327	18011
1632	65341
435	23643
953	45188
461	25003
523	27349
271	15099
486	26043
909	43228
1470	1783
1615	9380
60	3685
1213	55740
1756	15994
1233	25645
472	25445
782	38163
789	38417
280	6960
1477	2222
647	32767
210	12141
1729	14727
322	17742
244	13848
1707	13853
1435	64940
1525	4838
1632	65344
1550	6413
356	19596
1515	4208
48	2878
1519	4457
1702	13639
966	45815
1412	50597
218	12520
1797	17838
1151	25248
918	43720
1146	52958
501	15344
261	14659
1389	63071
629	32073
1717	14235
1513	4059
149	8758
6	398
1025	48178
54	3267
1299	59329
868	41621
660	33326
640	32506
486	26048
1245	47253
1067	49823
950	44996
1653	11246
1612	9302
1670	12077
1105	51278
743	1111
1115	51749
12	774
1094	50815
710	35130
1573	7553
600	30862
58	3503
1660	11617
484	26007
1462	65046
760	37146
551	28586
1243	57064
213	12314
1573	7488
1442	234
1333	35347
1441	183
538	28011
574	29548
463	25084
872	25399
95	5920
1372	62293
1637	10504
938	44561
842	12624
818	39538
1227	56479
1702	13672
1749	15638
1240	56999
1593	8606
754	36936
1441	222
119	7136
292	16279
1476	2171
162	2614
155	9126
485	26033
1307	27647
692	34598
1203	55429
1286	58852
1519	4476
1781	17298
847	40849
389	21364
489	22834
394	21607
1819	18796
792	38499
1470	1774
950	45016
1486	2555
748	36714
587	30137
1641	10714
297	16544
623	31829
910	43280
119	7130
1104	51257
992	46965
1551	6447
947	44898
166	9668
1702	13685
1470	1792
307	17035
177	10374
667	33521
636	32279
555	28816
872	41702
1461	1209
1350	3257
1517	4317
72	4423
313	2692
317	14964
167	9762
165	9595
719	35415
1063	35113
618	31577
816	39461
1786	17524
1215	12212
287	15981
1649	24412
1307	59603
780	38036
1732	14840
823	39796
1668	12020
496	26359
1452	728
836	40370
867	41526
1586	8193
828	10431
264	14777
1516	65137
510	26942
647	32736
1502	3412
1207	55520
1607	9161
553	28714
1070	49925
1753	15855
300	16697
199	11567
1093	50793
1177	43018
1206	55495
309	17149
1271	58335
28	1751
1434	64887
1088	14458
553	28687
1765	16461
912	43379
1057	49372
642	25554
1489	2749
1165	53645
1753	15861
52	3133
163	9477
1224	56383
998	47195
933	44402
310	17195
987	46794
464	25159
142	8323
1807	18298
1818	18741
347	404
1145	52903
892	42494
211	12198
729	35868
1671	12136
824	39838
1229	56583
1384	15581
609	31146
455	11220
196	11012
793	38527
1670	65467
1641	10671
1378	62557
479	25766
368	9410
1021	32774
1391	63168
648	7776
181	10555
844	40728
379	20752
785	38268
181	10571
597	30715
1303	59442
351	19289
668	33577
909	43201
82	5046
1294	59085
1618	9556
874	41873
85	5245
442	24049
140	8229
544	28215
775	37851
1769	16687
472	25452
1399	63509
318	17609
639	32439
59	3571
1150	53115
205	11862
1010	47608
1536	2073
108	2916
739	36276
616	31477
39	2424
209	12084
907	43135
47	2804
320	142
1306	59558
1773	16905
861	41267
1830	19411
1671	12168
1466	1594
426	23300
1722	2083
184	6901
1111	51575
1034	48547
338	18568
1027	48234
566	29194
410	22415
1620	9658
643	32618
839	4552
166	9658
1781	1950
1388	63021
161	9440
527	27558
595	30622
823	39775
647	32775
1323	60288
301	16781
1321	14022
116	6976
1607	9145
1283	58754
645	13871
1031	48437
494	26321
1334	60686
192	11164
750	36838
457	342
33	2034
903	42944
1612	9301
1383	36166
1117	6917
1637	10547
737	36226
1537	5643
1391	63210
958	45435
716	35339
1175	54099
31	1925
241	13692
139	8140
1599	65307
331	18224
1515	4195
1067	4156
435	23627
1330	60526
1406	4157
1550	6385
748	36693
1701	13612
142	8299
805	38948
711	35163
1574	7590
93	1563
139	8155
1349	61328
575	29578
1532	5341
459	2614
1019	47892
538	28005
17	1039
1522	4657
336	18465
1216	55985
1011	47640
1475	2122
172	10104
38	2342
730	35931
1163	53580
128	7679
213	12304
1332	60624
650	16786
825	39856
648	14787
221	12673
1417	64320
29	1783
464	21583
1690	13086
1622	9840
666	33487
1260	1260
789	38372
249	14093
1254	57619
1187	54699
665	33472
1197	55186
454	24679
572	133
1808	18343
1423	64593
1060	49407
1237	56903
455	18305
1727	14655
378	16487
901	42912
1011	47651
170	9999
215	7513
710	35111
1580	7924
132	7885
712	35205
384	21082
991	46930
186	4694
1126	52151
1517	4323
1270	58255
437	11087
323	4962
582	29907
1062	49523
670	33655
684	4365
1368	62135
1036	48566
955	45256
928	30785
810	39192
206	2464
261	10233
71	4380
1510	65119
937	8065
625	31929
328	18060
1282	8554
1350	61344
581	29894
479	25751
1701	13609
490	12184
801	38736
792	38503
1323	60315
990	46857
1665	11864
244	13854
1648	11010
1074	50026
791	38456
1496	3065
1247	57253
1031	48373
293	16294
673	33781
1792	65790
1458	65034
122	7306
460	24912
793	38540
64	3913
1543	5991
1576	7757
337	18491
1469	1705
34	2086
1300	46960
134	7925
976	46294
508	26796
1249	57372
296	11819
1401	63584
1300	31340
852	40939
1673	12345
477	25676
273	15191
213	12268
898	42761
762	37215
1746	15546
1642	10749
545	28289
1019	47940
597	30741
754	36916
641	32537
819	39607
1029	48304
1221	56246
1388	63016
45	2726
282	11100
180	10524
1725	14572
1285	51085
310	17207
569	29298
1601	8928
779	37993
557	28896
1391	63201
1187	54680
907	43150
1756	15983
159	9339
1461	65045
290	16099
482	9443
259	14594
823	39768
746	36650
354	18596
277	15420
202	3230
966	45822
1322	60242
931	7792
1792	17689
524	27437
99	6162
198	11502
411	22483
1282	16380
1170	50950
1617	9536
1689	13041
89	5506
412	22567
76	4625
53	3197
1051	49124
736	36181
229	13144
200	11557
303	16860
982	46594
707	35001
1472	1879
1082	50346
1732	65626
1548	6251
1722	14412
286	15905
1511	3938
1282	38858
1196	55118
895	42601
978	46422
1093	50794
108	6555
750	36843
737	36263
302	16795
266	14852
1152	53208
1252	57572
1284	58780
86	1014
1618	9551
300	16673
271	841
1598	8779
1260	4624
766	20937
59	3603
923	14327
212	7120
525	27507
1840	19883
590	30374
609	31156
509	8337
820	39649
1049	49028
27	1656
729	35893
1135	52531
1841	19929
729	35888
726	35788
518	25827
893	39217
1138	52625
1509	3823
1838	19810
1654	11350
193	11203
425	23215
1145	52915
382	20946
1510	3912
1770	16758
504	26672
1007	47504
311	17274
1497	3138
749	36806
1278	58566
348	19135
1258	57811
354	19458
1490	2796
1670	12111
250	14095
1572	7406
437	23769
248	14029
1235	56818
403	22083
857	41133
425	23238
1566	7178
1651	11188
872	41729
1078	10495
361	19835
939	44627
158	9310
314	17418
991	46924
1153	53226
737	36211
192	11133
889	42351
499	26473
744	36520
1736	14998
1723	14464
1404	47937
180	10518
1649	65397
665	1434
1030	48318
78	4785
1568	7254
665	33453
676	33994
126	7578
799	38696
348	19126
509	26840
1105	51290
372	20378
1532	5325
49	2939
911	34619
448	20174
1615	9434
269	2948
370	20312
1780	17281
569	29279
1755	15955
841	40607
775	37823
1607	9104
578	29715
291	16187
699	2443
815	39385
87	5401
187	775
1326	60415
953	45168
72	4451
1620	9629
787	1721
8	521
767	37470
351	7366
961	45541
1313	32350
618	19276
487	26076
1505	3588
1358	15572
510	26952
468	25325
30	1868
158	9301
1111	51552
1200	55300
518	27187
1317	60001
1566	7203
202	11704
82	254
1806	18268
1489	2760
168	9813
1569	7282
1373	4010
140	8189
234	13341
1815	18583
1329	41096
249	14075
173	10154
379	20751
727	35816
1527	4999
1114	51707
179	10472
1645	10873
653	33040
949	36214
1515	4231
625	7794
1397	63405
920	43790
1157	53453
743	36463
192	11152
1479	2284
274	15267
779	13440
1443	330
785	38255
455	24723
1289	58955
481	25887
1647	10928
917	18664
885	42178
351	19301
206	11939
745	36627
152	4084
992	46949
1083	2660
599	30833
1799	17954
158	9302
574	29553
123	7380
1680	12614
122	7330
619	28964
1491	2890
648	32824
1466	1555
1710	14013
755	36994
1090	50603
1119	51912
1384	62853
230	4401
1387	62951
305	17009
537	27936
760	2399
711	35190
612	31311
1349	33222
1827	19228
267	14906
754	36895
874	41817
1081	50292
379	10813
643	32610
342	18793
1038	28113
574	29539
1094	244
39	2454
1716	14191
545	28285
11	693
1369	62205
253	7123
865	41463
196	11381
989	46844
1238	56980
177	10357
422	23050
391	6592
1705	13798
1261	57983
561	29086
1316	59987
239	13557
154	9063
543	7703
1473	1987
292	16237
899	25337
1779	65760
731	36006
1470	1772
655	33077
100	6177
1454	819
1491	2822
350	19255
1285	58815
320	17689
1209	55571
1756	16006
1213	55761
1060	49466
456	24726
324	7920
1212	55686
439	23841
774	37804
1716	14172
348	1764
331	18255
1001	47270
18	1082
648	32818
858	41170
81	5005
7	475
1103	29605
1366	62051
1673	12319
1274	58425
485	26015
1473	1948
1508	3776
332	18284
1773	16932
140	8188
254	7737
247	4130
960	45484
537	27949
802	1305
40	2456
1624	10003
1346	61237
1421	5728
461	24945
1418	64399
299	11960
343	2746
546	28372
318	17594
158	841
566	29168
434	23576
1361	61860
264	8795
1063	49549
140	8215
175	10316
550	28561
1505	3580
748	36694
227	12994
1490	2816
1613	9354
1012	47720
984	46677
710	35127
775	3210
236	13401
220	8302
779	1721
852	3182
724	12281
6	418
1560	6881
898	42780
1446	411
619	31612
404	22185
1663	11778
139	8124
599	30845
1047	14012
1175	54059
1658	11552
381	20890
252	14225
440	23916
1642	10752
587	30141
619	31603
228	13022
1190	54857
1395	27744
961	45570
1779	17212
1700	13563
1612	9284
968	45900
912	43358
4	206
827	39968
1440	123
1583	8062
1799	17930
370	20308
701	4157
1024	48152
441	18246
1079	50239
283	15763
1202	55391
97	6016
1069	9370
1108	51440
702	34898
246	13887
514	27031
648	32812
248	14032
1394	63285
127	7666
472	25478
97	6053
222	12775
1476	2138
1114	16918
1683	12724
1772	16806
857	41134
48	2862
218	12552
1767	16564
100	6192
1750	1729
127	7648
1464	1411
708	35039
843	40687
1489	2758
155	9084
1624	10015
765	37371
861	41310
44	2676
1669	12070
1519	4463
739	36281
167	9754
1043	48869
1246	57197
311	17233
648	32798
1346	61247
134	7980
1543	5962
955	6932
1618	9566
1024	48102
479	25769
361	19842
82	5077
1119	33770
113	6845
254	14348
1385	62865
736	36172
1518	4367
1063	49566
650	24244
1129	6131
1255	57651
1730	65616
846	40820
630	32109
1332	60572
178	10443
1767	16535
1330	31548
1542	5892
342	18824
170	3049
1189	54818
1568	7276
1587	8279
1212	55694
1399	63488
756	2863
63	3835
1280	58605
1426	21382
357	5502
170	9975
60	3683
90	5595
1394	47203
132	7886
346	14860
354	3435
80	4928
483	25970
1288	58928
636	32274
1452	716
151	8852
1120	51979
739	36323
282	15663
1414	64214
1247	57240
558	28929
63	3821
649	32900
262	14678
389	21382
221	12726
1291	59036
292	16229
170	9962
413	22632
285	15852
1175	54101
1507	3721
153	8992
978	46444
1641	10679
1766	16492
1488	2717
712	35220
1139	52724
1063	49544
374	20512
356	19617
151	8893
1737	15081
754	8960
488	26140
1252	57547
774	438
1575	7656
1525	4831
766	37442
971	46049
1241	57040
1173	53996
144	8482
491	26269
1454	834
188	10952
820	39655
1041	48815
356	19634
212	12228
1348	61276
1532	5317
549	28525
1448	534
