itemID	tagID
1117	593
491	26
491	594
491	595
491	596
491	597
491	598
1118	573
1119	69
186	371
186	388
709	599
709	600
465	601
1120	601
1121	200
57	602
1122	155
235	330
1123	153
236	603
236	604
1124	605
1124	606
56	604
780	57
780	98
1125	607
212	608
685	69
1126	609
618	57
1127	326
1128	153
1130	611
1130	237
1130	612
1131	453
1132	613
251	611
895	56
895	614
1133	453
812	56
812	216
252	604
254	613
254	216
1135	237
1136	56
1136	611
1136	612
1137	611
1138	153
1139	153
1140	153
1141	615
1142	153
1143	153
1144	561
260	602
1145	58
440	604
1146	612
40	604
265	603
265	604
465	604
266	603
1147	616
1148	56
1149	610
1149	617
278	618
726	619
726	604
1150	620
1152	608
1153	543
1153	71
1154	615
1155	621
1156	604
694	616
299	113
1157	603
1159	619
1160	619
1161	605
1161	153
1162	153
1163	153
1165	153
1166	153
1167	153
1168	153
1169	153
1170	153
1171	153
1172	624
1173	624
309	301
1175	194
1177	194
1178	200
1178	58
1179	625
1180	615
534	155
159	616
159	626
159	624
1181	153
333	549
333	627
1182	623
1184	611
1185	345
1186	345
1187	605
339	301
1189	619
1190	237
1191	153
1193	153
1194	620
1195	349
1197	625
1198	612
1199	630
1199	620
1201	69
1202	200
1204	110
1204	618
1205	625
1206	603
1207	612
844	153
526	23
1208	610
1209	153
1212	361
1213	361
373	602
1215	616
1216	305
1216	248
1216	453
1217	272
1217	623
1218	633
1219	611
1220	633
1221	57
1221	612
1223	153
1224	54
383	617
1225	625
1226	246
1227	610
1228	549
81	51
1229	153
388	25
1230	634
1230	635
1231	611
1232	625
1233	58
1234	260
1235	237
1236	153
1237	153
1239	636
1240	301
1241	615
1242	453
1245	605
1246	624
1247	612
1248	633
1249	630
1250	633
1251	611
1252	611
491	43
491	397
1254	549
1255	604
1255	352
1256	630
1257	637
1258	153
1259	345
1261	624
1262	612
1263	611
1264	611
1265	611
1266	611
1268	630
1269	623
1270	630
1270	638
769	630
1271	630
1272	352
1274	611
1274	612
1275	633
1276	636
1277	630
708	633
1280	153
1281	153
1282	352
1283	637
1283	249
1284	610
1285	54
1286	139
1286	306
205	639
514	268
9	133
9	640
1287	617
1287	641
1287	642
1288	56
1289	56
1290	206
1291	643
1291	644
236	494
71	494
1292	66
1293	645
1294	645
1296	446
1297	645
1298	645
1299	645
1300	645
1301	645
24	494
26	494
1303	645
28	292
1304	645
1306	645
1307	446
1308	446
1309	494
1310	344
1311	646
1312	646
1313	360
1313	647
1314	648
1315	649
636	134
729	421
1316	421
129	421
1317	650
1318	652
472	653
1319	198
1320	296
1321	515
1321	654
1322	655
1323	68
238	531
428	68
954	68
684	656
684	67
684	603
1324	68
710	67
257	657
1325	448
265	67
69	658
1327	658
283	603
1328	68
1153	68
1330	346
626	657
1331	531
1331	153
1332	7
1332	659
1333	68
840	68
1108	531
941	448
941	213
1334	68
956	68
1335	346
1336	68
370	236
1337	660
1338	68
1340	68
1341	68
1342	68
1344	236
585	270
1346	658
1347	661
660	662
1349	664
1333	7
1350	320
1351	365
491	377
45	365
1352	665
1353	666
861	267
272	500
313	128
313	56
424	238
1355	439
614	668
1357	669
526	668
820	668
221	669
645	668
1358	669
1359	668
890	668
890	669
1361	668
497	668
183	668
1362	16
1153	16
851	670
1363	16
448	16
1365	16
1366	670
1367	671
1368	16
1063	671
1063	225
1063	227
56	209
685	435
687	673
40	674
689	673
989	464
1292	166
312	435
79	157
819	675
1372	677
16	464
1373	677
146	72
1375	241
1377	67
958	679
1259	676
147	377
1378	65
1379	676
1380	680
1381	677
962	332
1382	12
1382	681
1382	682
57	46
57	292
1383	66
1383	129
1384	63
614	135
440	322
68	46
68	243
68	683
271	56
271	157
75	24
297	37
472	684
302	236
1386	46
1386	685
77	77
78	221
568	251
914	157
914	686
914	687
1388	688
29	74
86	222
1389	61
148	163
148	77
97	91
780	83
431	271
242	63
1391	255
1028	105
1095	152
1394	657
264	689
1397	292
508	690
1398	691
1400	443
67	41
1401	185
1402	103
1403	103
367	199
23	291
97	232
1404	41
1405	692
230	185
252	56
1145	56
286	693
1406	194
1407	152
1408	618
1409	694
1409	695
1410	592
1411	696
460	61
1147	61
1147	56
945	698
1412	61
1412	213
1412	699
1413	61
1413	698
1413	700
1414	61
1414	698
1414	160
1334	698
362	56
1415	61
1415	698
1416	701
1417	698
960	61
960	698
79	702
1418	703
1419	87
1419	350
704	37
77	394
1389	183
1420	132
1421	705
187	706
826	463
1411	341
1424	59
94	340
1425	707
724	291
479	254
696	365
236	708
1426	577
816	584
816	709
40	602
40	584
40	710
40	711
283	350
729	44
729	712
1427	577
1427	709
362	58
1429	577
695	649
695	714
1215	577
1430	715
1431	714
1432	577
23	716
23	717
23	718
711	717
922	249
430	649
430	719
430	577
430	714
430	584
1433	543
1433	272
1433	38
1433	72
1433	713
1433	545
222	720
117	717
435	249
435	720
1075	274
1075	397
1075	714
93	545
93	96
1434	720
1435	720
882	720
687	562
105	562
465	108
465	259
809	66
809	64
75	687
1436	721
1436	430
1437	722
427	338
781	338
704	338
1438	338
495	65
780	259
1439	220
133	723
1440	57
1028	7
1441	10
283	724
73	725
1392	266
80	314
16	7
1028	266
1442	5
460	726
460	727
1384	728
429	650
896	56
269	56
1101	83
745	727
134	727
1445	460
1445	729
1446	73
681	730
1447	316
131	330
233	732
233	733
427	734
427	74
427	373
1448	509
1449	131
1450	735
836	736
1452	305
161	737
237	731
1454	505
781	734
781	73
781	74
982	738
837	154
242	734
242	74
242	373
1384	734
1384	74
1384	373
63	734
63	730
63	73
63	74
614	730
1456	739
1457	732
429	73
429	450
429	144
1458	731
1130	73
1130	735
1459	74
1459	373
1460	734
1460	730
1460	73
1460	74
1132	730
1461	734
1461	74
1133	735
1463	225
896	740
702	734
702	74
702	330
253	74
253	373
1464	373
1465	735
1466	734
1466	74
1466	373
1467	373
1468	735
1469	734
1470	731
1471	74
1471	373
1472	73
1473	373
1474	733
1475	741
1144	730
257	734
257	74
66	735
816	330
1145	731
1145	373
1325	734
1325	74
1476	730
1477	730
1477	731
1477	330
1477	738
1146	730
1146	73
1478	107
1480	73
1480	731
268	734
268	74
268	373
269	73
269	742
69	373
595	373
466	450
466	330
271	144
271	735
724	734
724	74
724	330
133	734
133	73
133	74
1481	734
1481	373
467	107
467	73
848	734
848	730
848	74
272	32
272	734
838	373
838	330
1482	734
273	735
274	734
274	73
274	74
274	373
1148	734
1148	330
1327	734
1327	74
1327	330
783	734
783	330
1483	734
1483	73
1483	74
279	330
1484	305
1484	738
280	154
898	73
1486	225
1486	330
715	734
715	73
715	74
715	373
1357	373
1357	330
1487	373
1488	735
1489	73
289	330
1490	32
290	743
1385	731
75	330
297	734
297	74
1156	739
997	730
997	73
1491	74
1492	74
1493	734
1493	74
1494	74
1495	74
1496	734
1496	74
1497	74
1498	730
1498	74
1499	74
1499	330
1500	734
1500	74
1501	734
1501	74
1501	373
1501	330
1502	734
1502	730
1502	731
1502	74
1502	373
1503	734
1503	73
1503	74
1503	330
1504	734
1504	73
1504	74
1505	734
1505	73
1505	74
1505	330
1506	734
1506	731
1506	74
1507	73
1507	74
1508	73
1508	731
1508	74
1508	144
1509	74
1408	734
1408	731
1408	74
1408	373
1408	330
1510	734
1510	73
1510	731
1510	74
1510	373
1512	734
1512	731
1512	74
1512	373
1512	330
1513	734
1513	74
1514	734
1514	73
1514	74
1514	373
1514	738
48	73
48	74
624	734
624	74
153	734
153	73
153	74
300	734
300	74
1516	734
1516	73
1516	731
1516	74
1517	734
1517	74
1517	330
1518	74
1519	734
1519	730
1519	74
1519	330
1520	734
1520	74
1520	373
1521	734
1521	74
1521	373
76	734
76	73
76	74
1522	730
1522	74
1522	738
1523	730
1524	66
1525	733
1526	373
1528	730
1529	733
304	735
1530	730
1530	731
1530	373
1530	738
1531	731
705	330
1176	730
1533	730
1534	305
1438	735
1438	330
1536	330
1537	360
1539	564
1539	116
1540	73
1540	254
1541	259
1542	731
1543	373
1544	73
1545	730
1546	373
1546	330
1547	373
1548	373
1549	32
78	734
78	73
78	74
78	373
1550	325
1091	744
631	730
1551	731
1553	734
1553	731
1553	373
1554	373
340	230
1555	131
1556	731
1557	330
1558	154
1559	236
1559	330
1560	365
1561	373
1562	730
1562	731
706	731
1563	734
1563	731
1565	373
1566	131
346	731
1567	730
1009	330
1568	731
1568	330
1569	730
1570	144
633	731
1571	505
1572	73
1573	73
349	73
349	745
841	730
217	736
1574	746
1577	505
1578	316
1579	330
1580	373
1581	373
354	730
1425	730
1425	373
1425	144
1198	730
1198	735
1583	730
1583	373
1583	330
1584	747
1584	738
357	373
1585	734
1585	373
1586	73
1587	730
1588	730
1588	73
1588	731
1590	738
1591	330
1592	144
1593	734
1593	730
1593	373
1593	330
1593	738
358	732
1594	748
787	73
787	74
118	131
113	373
362	154
1596	225
1597	730
1597	73
1599	330
1600	305
1017	730
1601	116
1602	373
1602	144
1603	73
910	325
910	671
366	743
1604	107
1605	373
160	230
160	749
842	732
367	373
1607	131
1608	73
1609	734
788	734
788	330
852	330
1611	749
1612	40
1613	750
1614	330
1615	73
1616	73
1616	731
1617	73
371	116
371	735
790	450
695	751
128	236
1620	330
372	505
590	373
1621	330
1622	316
1623	731
1624	330
1625	373
673	730
673	738
1627	32
1628	731
1629	730
374	505
1630	225
1631	37
1631	752
1633	731
1633	330
1635	32
675	373
1636	730
1638	330
16	373
914	734
914	731
914	74
1639	373
1640	73
1640	731
1641	330
1642	730
1643	144
1644	731
1645	753
1647	731
1647	373
1648	730
380	735
1649	505
1650	305
1652	733
1653	731
1654	731
1655	730
1656	325
1657	373
1658	373
581	325
1659	373
1660	373
21	751
1661	325
1662	373
919	443
919	731
919	74
919	670
936	225
1663	743
1664	403
1664	328
1664	754
1665	731
1666	305
1667	730
1668	734
395	743
46	325
1669	305
1092	751
1671	730
542	755
1672	73
1673	131
1674	731
1675	73
1677	330
1678	73
1038	373
404	731
404	330
1680	316
1681	373
1682	731
1683	735
1683	330
1250	730
1250	731
1685	731
1686	373
1686	330
1687	730
29	734
1688	730
1041	731
1689	144
1690	373
1691	741
1691	733
1692	731
1692	373
1693	73
1694	106
1694	738
1695	330
1696	73
1697	730
1698	756
1699	730
1699	731
1700	731
1700	373
1701	330
767	730
767	373
1702	73
1703	330
1704	144
1704	735
813	373
1705	325
1706	737
1706	305
1707	373
1709	730
1711	730
1712	330
1713	373
1714	73
1715	373
1716	730
1261	305
1719	730
1720	730
1723	731
1725	730
1725	373
1726	373
864	305
1727	73
601	751
1054	757
1728	734
1729	373
1729	144
1731	734
1732	154
1278	236
1278	305
1733	758
1734	450
1735	111
1735	369
1735	570
1360	734
1360	730
1360	74
1360	330
416	304
1379	312
1736	736
1737	305
1738	330
1739	325
497	74
1740	116
1741	107
1062	505
1062	305
1320	731
1742	731
664	751
186	734
187	330
586	730
586	517
665	759
1743	373
591	736
89	259
192	316
1081	114
1744	760
1744	130
1744	29
1745	113
780	198
780	56
781	658
781	80
1101	459
1101	213
1386	304
364	288
383	538
23	7
23	372
23	57
396	67
1746	761
1092	212
711	114
29	372
412	16
1361	763
183	762
183	764
183	765
183	766
1320	320
1320	57
1320	464
1320	529
1320	388
1320	127
826	767
826	480
826	768
117	395
1349	401
1349	112
136	769
136	131
136	132
136	770
136	771
136	772
136	773
136	774
1748	775
1748	546
91	122
91	269
91	442
1096	396
1389	722
1389	776
1389	429
1389	396
1389	167
1389	775
1749	777
1751	777
518	777
211	777
830	777
438	777
1753	217
1753	83
131	84
63	780
265	780
1754	147
1159	37
1755	339
180	10
1756	129
1757	781
236	782
1758	783
1759	66
1759	53
1760	784
1760	177
1761	785
63	522
1762	153
1763	782
65	53
1462	130
252	786
710	61
710	66
710	53
710	318
710	782
710	787
710	57
710	788
710	789
1464	194
255	306
255	790
256	194
1764	267
1139	513
1141	505
257	130
66	61
261	82
1765	306
1766	443
1766	787
1767	791
133	794
71	787
1768	53
1769	190
469	795
1151	267
1151	679
1151	791
1151	181
1770	795
1406	796
287	797
1771	544
1773	123
1773	667
1774	64
1774	579
1774	609
1502	767
1502	236
300	193
154	76
1776	797
1778	153
1779	153
1780	61
1173	799
1781	799
215	153
316	194
945	786
1782	800
1782	61
1783	782
670	801
1438	306
1536	53
1784	306
1785	130
1786	786
1788	165
77	76
77	89
77	157
77	442
77	803
77	804
477	135
1424	799
1789	306
1790	806
338	807
1791	792
1792	792
1007	792
1793	292
1793	689
1794	306
1794	56
706	808
1795	809
1795	341
1796	443
1797	782
353	190
1013	232
1802	57
1804	121
1804	326
1805	813
695	429
1024	46
1024	787
1024	814
1024	396
1629	815
1629	380
1807	660
1808	816
1808	224
1810	305
1222	817
914	245
1811	818
1650	37
1812	806
570	53
1813	37
1814	40
1815	505
918	443
918	815
1375	129
1816	61
1816	53
1816	135
1816	819
1376	659
1817	799
1818	151
1674	812
1819	679
1819	65
1819	820
1820	267
1820	679
1678	817
572	109
1823	37
1823	53
1823	551
1823	787
1823	55
1824	781
1824	816
1824	821
1826	53
1827	130
1828	121
1829	784
1692	129
1693	63
1693	823
1831	722
1831	776
1831	232
1831	824
1832	544
1833	291
1833	267
1833	825
1835	294
1835	267
1835	57
1836	826
1836	827
1837	386
1838	443
430	291
430	429
430	179
430	430
430	141
180	828
1839	306
7	829
7	307
1840	107
1840	351
858	787
1841	351
1841	747
1842	236
1842	101
1843	77
1843	323
1843	442
1844	37
1844	830
1844	831
1844	518
888	671
888	832
1273	636
1847	306
1848	207
1849	552
1410	57
1057	834
1057	65
1057	835
890	403
1851	63
1851	129
1852	802
1853	63
1853	836
661	837
661	838
1854	375
1854	638
1855	839
497	126
1741	129
1741	363
1856	236
1856	840
1857	841
1857	839
1858	177
87	842
664	562
664	843
1861	755
1862	76
1862	557
88	271
1747	306
1747	129
1747	590
1863	466
1863	341
1864	66
665	844
1865	443
1865	259
1866	767
1866	236
1866	845
1867	294
1867	181
1868	236
1755	449
1869	315
89	296
89	326
89	307
1870	117
1870	846
1870	813
193	847
193	580
193	848
1871	110
1871	564
1872	505
1872	828
1873	259
1873	679
1873	117
1873	65
1874	137
502	179
1875	305
117	291
1877	223
1878	828
435	851
1879	129
1879	852
1285	853
1285	379
1880	531
1880	210
1880	179
1070	129
1070	116
1070	848
1881	305
1881	699
1882	854
92	37
92	855
92	9
92	856
802	765
1883	828
507	858
507	305
507	859
1884	860
1885	364
1886	11
202	787
202	57
508	57
509	433
173	351
173	861
173	811
1888	466
1075	767
1075	182
1075	862
1889	306
1889	824
1889	544
1889	124
1890	510
1890	63
1890	722
1891	863
1893	428
1894	319
1894	60
1895	396
604	433
604	864
1896	865
1898	37
1898	866
93	752
515	746
592	380
1901	42
1902	291
1081	609
1369	672
1903	448
1903	867
1904	868
1905	869
1905	425
1906	9
1751	110
1751	89
1751	870
1907	240
1908	157
