userID	itemID
1085	1431
426	2603
547	3508
41	209
543	809
266	1799
348	685
1387	77
113	710
501	419
975	457
1559	742
1002	0
497	78
432	750
127	270
1486	300
543	428
547	1707
772	1299
547	3418
1557	7
1200	2359
1521	133
569	71
1117	729
772	814
1600	890
1263	520
340	2073
1512	2470
381	384
543	3282
547	3248
1069	3833
395	429
266	1892
1486	1001
772	1732
73	186
541	2983
1217	4951
1163	4923
395	713
501	156
1460	239
543	1042
78	538
91	438
501	2831
1091	296
700	1330
1310	2431
1487	783
1117	161
114	24
926	967
801	212
415	1934
1005	16
1108	3386
547	703
612	115
1439	648
468	21
248	507
590	1031
266	1806
370	1627
543	3227
1336	4705
756	396
547	3493
1486	252
1155	2027
170	795
1128	4
547	2100
415	1053
975	982
772	4303
1486	973
547	325
772	4322
756	177
1091	4583
588	3402
1005	129
133	793
278	456
268	910
45	256
808	558
543	581
543	301
341	2176
541	2993
1042	29
772	1490
772	1423
1017	4691
1517	90
1487	3489
588	2394
214	131
340	2130
1164	4320
1517	5274
700	1400
1437	194
697	604
1536	324
975	793
1180	2848
839	1526
975	1521
266	989
1580	785
975	2388
959	4021
1138	941
975	1534
772	928
391	2382
365	295
259	1679
452	1411
1181	420
772	4155
1629	5341
1013	2207
869	3237
1216	257
1117	286
851	804
700	3199
266	830
547	409
407	846
1629	2070
1606	1244
588	3239
759	2623
1279	4839
1572	433
1227	3285
171	461
1117	56
543	2354
1002	2387
975	544
724	245
700	429
1213	1336
1526	2625
1167	1752
1091	2030
547	1759
1564	4396
1517	934
547	2232
959	2003
41	115
209	1356
798	3074
66	501
1642	711
1486	1475
975	2684
1400	3810
45	255
543	3151
1400	780
1281	2379
1629	1636
1310	2667
45	235
466	58
1176	1092
1486	728
924	571
1013	1504
869	1325
1117	2711
959	1090
547	783
1626	2426
547	2620
200	1326
866	40
1326	729
1147	125
1647	3462
1486	304
1117	790
975	69
1328	4339
415	2472
555	2144
278	896
1326	377
873	810
543	290
1046	1402
1117	2322
1629	1531
1213	71
387	70
688	1053
501	201
45	418
171	1051
219	1396
485	57
1606	188
547	251
820	458
869	133
432	2052
1310	196
724	1156
1331	3751
1571	499
4	30
387	1326
1267	286
432	2636
1331	3640
1107	819
387	781
975	730
430	1830
1110	91
1268	147
541	1890
1216	726
772	4242
1091	4754
214	714
1487	272
1217	2060
259	985
975	4609
724	912
1295	1772
387	596
567	239
1517	5094
543	372
547	2111
1450	4659
106	668
612	1750
902	3887
575	3671
1585	417
149	282
1117	88
543	3134
1371	563
432	240
1552	1863
772	4097
1517	5219
432	656
1629	89
547	1686
1358	800
547	1356
1263	739
1160	2850
537	1147
547	2081
795	242
536	387
975	2957
858	955
547	2099
772	239
1517	1980
541	3040
266	280
348	491
440	2726
415	1562
1187	967
1647	4271
1212	16
1400	502
684	3806
547	910
975	59
1450	1075
1536	2249
1328	385
1213	1015
975	2729
1486	1200
1571	2588
541	1714
543	601
873	21
859	2254
1011	368
110	282
1487	278
538	366
1490	4173
1498	1558
772	197
1629	710
103	665
1013	1510
1439	391
927	4513
1400	451
1585	2801
1005	4028
975	4352
1128	195
1459	491
268	710
607	2849
685	804
547	847
547	1710
1372	1881
1005	4072
975	1535
1216	337
975	11
171	751
700	3281
346	2227
200	1343
432	260
299	1998
103	619
490	1919
1295	512
1117	503
1611	691
1400	2042
543	2026
1117	427
153	377
266	229
1117	2880
575	320
873	182
720	3948
66	473
1552	749
268	1926
859	4412
66	519
527	2864
139	850
1647	2284
612	3050
802	745
612	211
432	2637
612	3759
547	3346
340	2120
336	283
1526	242
541	3019
541	2925
798	978
395	1027
499	246
1273	1956
873	825
648	1819
415	2479
444	781
1152	225
1013	1495
1571	2307
772	2170
543	135
1257	3055
975	2463
543	281
971	558
975	251
575	545
259	1511
1345	1377
598	261
725	148
759	1384
259	1552
316	1510
1164	1745
1177	3908
1263	1434
543	2408
1090	976
694	50
1606	206
724	2206
1002	1052
439	362
543	2926
1005	7
547	61
975	2826
1527	1908
1308	293
547	3480
569	1900
1091	343
914	1370
466	2234
541	2835
1558	1154
453	31
772	4197
1263	978
156	604
859	1237
1297	1134
1190	491
612	1027
851	3819
77	425
1116	2316
1266	665
387	883
999	4645
1106	780
268	1924
906	818
1022	1099
772	4111
612	2027
543	158
612	192
1117	4437
1400	1917
772	1788
186	127
268	724
1181	704
407	423
432	841
466	637
547	3225
1521	967
1606	508
1445	3916
1517	414
387	29
723	3949
1585	477
689	2005
772	4049
902	4485
1331	885
415	488
1475	2764
696	969
541	2965
432	847
772	4090
1181	739
569	3650
737	186
25	137
772	3748
798	140
1117	2384
66	469
415	405
1117	4843
1226	24
1143	220
1387	481
772	1592
700	3511
724	377
1163	40
1475	4643
625	3018
344	1389
656	1292
1460	47
1629	1469
541	229
1005	357
583	1074
1580	1479
415	2560
1160	971
975	1406
1056	121
395	1730
1643	730
543	3186
1475	5164
975	2043
1359	780
869	1507
1580	1940
1213	122
1371	41
547	927
959	1293
1117	2345
700	3089
1407	4040
354	2261
1571	239
1279	427
1301	3922
242	1428
975	1463
547	3488
551	1050
801	2337
266	1860
1475	236
385	790
1585	272
975	281
1486	1668
1107	685
1091	2183
266	198
266	1859
348	2240
1468	239
684	887
541	3010
975	1245
772	4182
1279	601
700	3912
1552	56
186	1192
103	13
432	1440
772	491
1256	57
501	442
1328	2719
106	671
1598	1845
547	932
340	2132
186	1278
299	721
772	1946
1310	2020
1117	435
1486	2432
1312	520
1091	472
547	906
137	826
1606	4288
1515	78
363	11
975	41
86	564
259	943
1521	259
432	387
798	147
1571	1151
345	1098
1530	78
415	2582
340	2113
1268	2780
14	94
724	1385
1650	1953
266	1834
466	219
1468	4839
432	2700
873	563
538	1063
1023	725
607	2848
1295	1402
1400	1598
772	40
448	2734
186	1188
1298	1677
1117	2318
1465	1933
227	616
404	244
432	632
1468	383
348	481
387	695
466	2437
293	739
541	1299
1468	2224
1213	464
466	2762
595	3718
956	2643
536	233
772	316
505	1493
266	1662
541	465
1213	266
1091	507
1483	4893
216	1390
612	3766
103	637
547	1532
1206	824
772	4281
541	2186
1475	74
1091	43
340	2109
340	2080
203	1348
1345	1786
1578	850
1091	4816
541	44
975	1480
266	1850
259	1619
697	3043
1117	413
914	918
543	504
1091	89
501	1448
543	1462
1629	1603
266	199
266	1787
541	2394
340	2121
458	2569
122	746
724	2066
366	472
1117	4887
772	706
1606	2389
432	588
14	65
1573	128
1629	1759
547	3390
1085	1937
1574	218
1629	358
1460	124
1160	24
354	2284
711	577
1163	3679
1526	116
432	249
1381	5099
1163	29
1595	928
1046	16
961	810
543	257
1450	1403
278	783
1117	86
798	362
415	2446
415	692
772	1476
38	171
543	3175
1091	1541
1331	891
700	3845
1489	3802
186	1134
541	2999
1381	892
45	267
543	1043
1385	552
187	1044
1118	724
1629	2987
759	367
555	3548
148	884
772	767
772	1526
547	2679
547	2118
547	544
1117	4900
1163	4686
602	1727
1091	2181
869	1512
1091	4746
1002	1028
1468	779
222	420
975	250
387	525
975	578
1308	1401
620	732
1174	4803
975	1445
348	1081
1088	2346
455	2744
1005	3870
897	315
588	3702
543	484
367	701
266	603
259	488
869	942
678	602
547	3499
354	2258
415	2585
1588	195
103	648
772	752
432	122
240	250
1642	1754
1595	70
541	928
56	437
407	2434
370	261
1486	902
1091	3909
772	2614
772	1989
1517	2618
1328	4028
171	990
354	1741
724	332
543	3086
1583	57
1541	812
1160	2301
1035	552
259	240
117	722
110	161
415	1350
440	604
1090	2239
186	1196
35	45
383	788
200	268
684	1081
1091	433
405	450
1582	927
1486	724
276	1658
1117	4848
859	4425
1091	4070
214	705
1591	408
569	69
1175	1889
724	3977
1486	257
1629	2170
370	2322
1088	2753
432	2021
1310	3838
538	438
547	2115
466	1318
543	251
432	2622
466	541
186	1253
45	363
975	803
1005	1762
1263	66
1328	1762
1495	1588
1289	3994
1450	111
541	251
1057	4725
1629	1729
432	526
1417	1320
387	1558
137	828
45	404
859	1390
1081	90
724	3976
1517	2568
1629	1699
551	3536
273	391
547	270
344	240
354	2283
975	4591
1138	846
1181	2232
547	3475
1155	780
148	729
1384	236
466	2355
849	1226
1132	857
543	306
975	1330
1486	2752
1091	4775
288	1402
546	36
999	2731
975	1642
700	3866
1310	687
967	275
1078	4730
1193	806
320	2021
1489	2446
551	704
859	502
216	1392
1560	125
543	3166
724	408
772	4121
1112	29
1498	913
543	1952
772	1900
1213	726
1005	36
839	724
1091	1452
547	3532
543	725
1460	4877
395	2400
1091	324
588	714
1572	68
1213	938
1213	928
772	3896
330	818
1343	1226
171	1075
533	206
186	1164
149	914
387	107
897	883
580	861
1088	2318
569	3645
1615	535
547	3250
859	4409
259	1453
387	1035
200	1329
1542	2899
724	3953
1400	4512
415	2467
1486	1263
607	59
1450	2268
547	2391
1171	2726
875	260
214	202
259	1462
1483	3526
1603	926
186	1210
395	2419
1260	601
229	1071
724	452
259	1717
1295	242
1512	1392
1129	982
1517	2066
370	793
415	367
1011	2207
1091	2644
1442	423
1117	411
772	2530
1517	477
186	1151
1013	4685
1407	297
130	777
1585	56
348	2229
501	692
547	3483
266	868
110	561
111	220
404	2423
772	2485
543	1433
412	364
695	3817
259	1001
547	64
299	1342
612	1887
724	255
656	1891
24	136
1486	5209
956	79
975	2558
401	202
1117	4885
139	866
772	1997
1310	3284
1475	3414
772	3025
432	2665
340	847
214	563
700	2654
547	3405
959	4543
45	368
975	302
975	4579
1629	1588
283	86
96	591
543	3070
501	1361
1128	2721
1483	1119
340	2053
1495	236
772	592
1331	95
439	745
500	1149
1035	814
1441	5132
266	271
1328	304
1077	1092
45	323
724	282
1354	28
975	21
569	2145
80	196
466	714
975	2279
138	842
501	900
1526	3870
466	1326
772	4
466	357
214	89
772	2505
1486	4938
809	1764
547	2617
975	2266
387	690
975	12
975	92
404	1362
1331	3767
975	4631
66	326
1486	4011
1308	863
975	1476
1281	2832
1542	5286
772	312
1517	516
543	1434
869	4452
1483	5179
547	468
805	69
1046	853
343	203
415	567
1596	414
538	440
1577	1784
255	1010
859	2250
354	1838
1085	4732
1190	4688
1300	930
1091	784
387	60
1475	129
724	247
772	4058
266	1798
772	1956
910	2222
975	4255
137	21
772	1316
1155	526
130	771
1629	1605
700	323
700	579
343	2194
1190	2955
1642	420
1117	2774
1400	3802
259	1637
1117	90
1542	115
242	266
543	378
1117	32
455	2330
537	2900
1046	4715
1310	1320
139	814
976	810
975	787
598	2499
798	57
575	2922
1149	76
1442	1024
1163	4926
466	883
772	4305
1447	714
772	4103
772	4087
1517	3851
1117	1766
45	289
809	1507
612	3319
1647	777
772	1773
42	213
1578	6
1526	1487
186	965
1629	5237
1205	471
184	1107
551	623
1516	2189
344	74
259	1535
1020	809
1486	1325
536	1377
1289	435
404	297
103	638
1128	2759
467	2808
21	128
772	4239
344	961
432	2683
541	985
214	482
1580	801
1585	1393
171	704
1644	918
381	70
103	186
933	160
466	73
340	417
569	29
1117	493
1117	2045
772	1599
1450	2833
344	1422
1117	1844
466	2800
1400	460
466	2445
1397	481
1086	701
1167	3944
514	2012
259	302
551	429
133	497
772	2215
897	571
259	1515
1257	828
1328	1992
1503	840
1013	4682
171	997
259	1576
772	2522
1217	4353
110	695
1328	2012
1642	843
772	208
354	1930
772	4159
211	447
772	1163
1349	464
700	157
975	267
547	3356
1642	3866
543	1684
1091	955
395	1026
1542	2348
975	2955
1328	255
504	416
1013	3315
1450	283
569	429
340	1039
466	2531
189	1305
1410	457
1085	1525
1097	411
266	1349
1564	644
1164	201
210	1369
1032	789
340	2098
395	900
269	591
772	1024
1091	2122
1487	115
344	133
874	780
259	1433
906	412
310	662
873	3049
1328	57
1260	1985
547	1953
1517	4045
1611	1488
1487	201
1269	706
41	211
869	1762
933	4522
700	3852
575	1853
772	2627
1013	2563
686	896
1564	5288
186	72
773	3717
1650	669
474	334
1487	901
1231	503
284	1965
975	2938
14	77
975	933
1328	1844
859	4433
439	280
348	542
541	3038
772	1692
1331	3549
1213	711
555	3546
200	1345
157	586
547	2562
1091	893
1291	914
1117	3946
772	4235
1486	3149
548	849
41	180
103	652
1636	4850
387	71
975	2905
266	1800
975	3604
153	191
66	488
506	1326
689	137
1371	90
975	3248
476	815
859	1933
171	989
1005	781
547	3389
1629	4257
580	2849
1091	543
1067	427
750	838
1629	780
1460	36
547	3312
859	117
1161	210
1213	4354
1067	475
1571	633
772	1917
1450	983
1028	3453
1358	940
1026	4693
1536	751
569	396
1428	823
1338	4401
1552	564
1407	779
466	271
1331	3587
1392	5111
387	1426
1486	1998
1263	4985
1307	739
1450	448
538	2911
1475	2371
893	1879
543	3125
1580	928
1213	667
902	1349
1138	721
700	2954
395	2391
1057	275
798	244
136	813
975	1482
575	1590
432	2408
379	1890
551	275
1138	684
1495	4932
354	562
432	401
543	3139
689	2887
415	2518
1110	79
547	3490
975	1466
569	1085
528	2866
1475	1172
543	491
541	3045
650	97
1307	858
1553	2323
480	2144
547	1113
368	248
149	913
1506	201
1636	419
1556	441
756	1439
1190	680
547	3529
1158	4916
1571	69
541	58
466	982
1281	792
1263	1222
543	676
1091	1189
1475	3464
404	680
533	2193
1118	1953
975	943
543	3105
1013	411
541	53
772	4131
1202	721
580	734
1091	4544
1172	3900
266	239
466	553
1571	1335
541	247
975	3694
798	2168
975	1540
171	1028
103	621
1407	1160
1328	2230
1541	123
404	155
344	396
975	1668
1636	845
415	2507
724	230
945	563
700	1027
266	1801
567	482
1170	136
724	726
933	106
1117	3302
869	1499
975	1424
200	266
393	419
259	1684
620	22
1389	117
266	784
1578	450
975	2117
45	393
551	3487
772	1589
700	751
432	2617
551	596
415	162
1341	4736
137	78
415	850
14	87
772	3875
724	3974
278	1762
1030	490
1595	1384
1213	1334
278	1941
700	3841
835	746
259	1538
1580	698
1117	297
541	1801
1580	648
772	1172
395	2398
724	997
1268	4664
620	26
569	3610
772	749
543	471
1326	56
1571	4893
1117	688
772	1075
935	31
772	2499
259	391
1030	453
1450	1989
395	302
1117	266
1057	2097
547	3431
45	270
242	70
1117	800
153	1
543	517
608	914
772	2663
1328	192
432	2631
543	2080
200	274
543	2167
1389	846
348	237
501	1419
543	351
259	1451
975	4599
1460	1933
573	891
543	1368
1046	4709
1331	678
616	2312
466	2795
1331	784
1091	79
612	1437
110	689
1574	1389
1091	331
724	1818
543	2304
700	3584
569	861
1371	1540
956	80
914	69
259	231
1268	4565
14	96
772	1226
1117	73
387	2357
45	308
1190	492
432	1466
1328	188
1328	2936
1117	3240
1280	173
547	1455
1552	780
1571	3386
1450	1068
156	937
293	25
130	773
45	14
700	3890
578	478
14	81
1552	483
1328	5031
724	7
83	350
1091	1147
201	845
80	542
131	779
366	2307
547	1564
1450	4857
1371	3681
381	429
772	4204
724	407
1328	924
395	1472
927	4516
1460	4529
345	2224
200	1339
1005	3111
1483	5044
1035	21
117	727
354	791
688	78
772	1180
266	269
41	175
551	3535
1328	249
1013	153
724	146
1295	78
171	74
1328	1809
547	3341
1190	723
306	1446
1213	1521
1384	999
961	1919
1160	3197
1091	3464
343	2186
1564	425
414	277
1381	2598
293	24
1629	187
608	1095
700	3821
1274	3004
330	420
588	718
1117	488
873	2868
772	3980
66	497
1142	1156
1310	3627
547	56
395	1028
432	2477
1486	1424
1091	2088
1430	67
340	2149
268	984
1216	242
1638	691
1517	5225
1407	4410
45	341
772	4067
1629	265
772	362
910	3802
1486	275
1571	1149
772	4125
1475	5159
103	660
1117	3686
1636	910
1063	892
1117	2293
772	1335
1629	1795
883	648
859	2249
1300	276
1468	924
802	544
1197	2850
547	324
902	802
103	177
772	2880
1573	4
869	1515
1526	69
340	2135
466	483
1331	4472
975	4581
1013	827
1300	2232
585	297
1598	4029
640	519
1081	510
574	252
541	21
45	377
172	495
571	800
505	274
700	2473
975	4613
756	296
1013	191
1629	4225
724	1159
543	3089
1571	79
1005	4667
547	2798
1629	258
1024	4307
772	75
1650	1050
700	3872
186	1174
1517	5249
798	4096
1100	268
1013	4681
944	106
541	2636
772	4252
259	1059
772	1685
1560	143
1279	927
588	2005
266	1920
772	4196
171	324
1649	265
1005	4666
103	662
859	220
266	1846
1473	4645
543	1896
688	367
293	21
1117	293
1629	1507
975	70
543	238
432	928
860	1117
432	480
772	4332
1091	3357
700	3618
1100	4836
1091	4820
1117	1028
45	22
975	2177
933	2842
266	482
348	980
1308	919
57	92
1328	2205
1328	938
1381	4761
536	364
547	156
543	3193
1629	1526
543	2647
975	702
906	884
689	832
186	1211
1307	504
724	980
772	4002
344	2206
547	3486
551	250
1091	467
555	599
261	802
1439	79
1247	469
1005	482
1146	3682
189	1302
117	604
772	1115
1475	4811
961	2609
569	3623
1382	391
1190	339
268	1922
1005	283
1331	4952
45	350
45	86
724	3971
1486	2385
1308	495
543	2018
1035	2128
575	3675
278	1951
859	280
344	1479
133	781
1328	356
772	1478
1475	4231
625	3688
547	2481
547	3429
1486	127
1392	419
543	3179
448	2388
1319	2815
798	4361
569	1919
