itemID	tagID
267	86
269	13
269	11
269	85
122	33
122	38
122	36
122	103
127	38
127	36
127	104
142	36
142	87
143	38
143	36
271	105
272	87
272	92
272	97
273	36
273	82
273	71
274	33
274	38
274	36
274	84
226	13
275	2
275	62
275	93
276	2
276	13
276	11
277	13
277	85
279	62
279	85
149	38
149	36
149	82
149	96
151	40
151	38
151	36
151	84
282	62
282	63
283	96
283	107
283	108
283	109
152	38
152	96
284	36
284	96
284	107
285	38
285	36
285	103
286	40
286	38
286	36
287	38
287	36
287	104
288	36
288	87
289	38
289	36
290	47
290	96
290	109
291	38
291	36
292	13
292	69
153	33
294	95
294	38
294	36
294	104
297	38
297	36
298	53
298	2
298	88
298	91
299	33
299	38
299	36
299	104
299	106
300	13
300	33
300	98
301	47
301	38
301	36
301	104
302	38
302	36
303	47
303	104
304	2
304	89
304	90
305	2
305	88
305	91
154	47
154	33
154	36
154	104
155	52
155	46
155	89
306	47
306	53
306	88
306	104
307	2
307	11
307	93
310	13
310	11
310	86
311	33
311	87
311	92
311	97
314	13
314	33
315	62
315	63
316	2
316	82
316	93
156	13
156	33
318	47
318	40
318	33
53	47
53	112
319	36
320	47
320	94
320	53
320	88
321	33
321	92
321	97
321	113
323	33
323	38
323	36
323	84
324	89
324	110
324	90
326	47
326	52
326	46
90	40
90	33
90	98
327	13
327	33
327	36
328	2
328	13
328	11
329	47
329	40
329	33
329	104
330	2
330	13
330	33
330	36
330	82
331	13
331	33
331	36
332	13
332	85
333	47
333	33
333	104
334	33
334	38
334	36
334	110
334	111
335	2
335	36
336	47
336	53
336	33
337	47
337	33
337	38
337	36
338	33
338	112
339	47
339	40
339	33
339	104
340	33
340	36
340	82
340	44
340	99
341	38
341	36
341	92
341	97
342	96
342	107
342	108
342	109
343	36
343	96
343	107
344	96
344	107
344	108
344	109
344	113
161	96
161	107
346	38
346	36
346	96
346	107
346	108
347	88
349	33
349	38
349	92
349	97
351	62
351	63
353	33
353	38
353	36
353	82
353	44
354	13
355	2
355	13
357	33
357	96
357	107
357	108
358	69
358	33
358	36
358	86
360	53
360	69
360	88
360	33
166	13
166	33
166	71
166	98
361	69
361	33
361	38
361	36
362	40
362	33
362	38
362	103
363	40
363	38
363	36
365	36
365	62
365	63
366	63
366	113
366	106
367	36
367	62
367	63
367	106
368	47
368	52
368	89
369	2
369	13
369	11
370	4
371	33
371	38
371	36
371	82
371	44
67	47
67	94
67	41
373	47
373	40
373	33
373	36
373	104
374	33
374	71
374	102
375	13
375	102
377	2
377	11
377	49
378	33
378	96
378	107
378	108
379	33
379	38
379	36
379	92
380	4
380	2
380	11
380	49
381	33
381	82
381	86
382	96
382	107
382	108
382	113
383	62
383	63
384	62
384	63
385	47
178	40
178	38
178	36
386	33
386	38
386	104
387	62
387	63
388	38
388	36
389	40
389	33
389	38
391	33
391	38
391	36
391	89
392	33
392	38
392	36
392	110
392	111
393	47
393	95
393	40
393	104
394	62
394	63
394	85
396	82
396	44
397	105
398	33
398	82
398	44
399	62
399	63
399	85
400	40
400	33
400	38
400	36
401	40
401	33
401	38
401	36
402	13
402	33
402	86
403	2
403	11
403	49
405	33
405	96
405	107
405	108
406	52
406	46
406	89
408	36
408	96
409	13
410	13
411	33
411	38
411	36
413	40
413	33
413	110
413	111
415	40
415	33
415	38
415	103
416	105
416	112
417	88
417	36
417	89
419	2
419	36
420	71
420	101
420	99
421	33
421	38
421	36
421	82
421	101
422	36
422	96
422	107
424	105
424	112
425	96
425	107
425	109
426	62
426	63
426	100
427	4
427	2
428	96
428	107
428	108
428	109
429	71
429	101
430	82
430	71
430	101
431	47
431	95
431	33
431	104
432	33
432	38
432	36
432	84
435	47
435	38
435	36
435	104
436	2
436	11
437	13
437	62
437	99
438	33
438	38
438	36
439	4
439	2
440	88
441	40
441	33
441	103
441	113
444	33
444	89
446	105
446	112
447	33
447	38
447	36
447	82
449	36
449	82
449	71
450	95
450	40
450	33
450	38
451	62
451	63
451	100
452	82
453	13
453	71
453	101
455	33
455	36
455	86
456	33
456	36
456	82
245	2
245	114
245	68
245	121
245	115
245	116
245	117
245	118
245	119
245	122
459	13
459	68
459	121
459	123
459	135
267	68
267	115
267	116
232	85
232	136
232	137
460	85
460	138
461	14
461	16
461	139
462	14
462	16
462	139
462	140
25	14
25	16
47	14
47	86
463	16
463	141
464	14
464	16
464	140
465	142
465	143
465	144
465	145
465	146
466	14
466	16
466	142
466	147
466	148
468	34
468	142
468	147
468	148
469	34
469	142
469	147
469	148
469	150
469	151
470	143
470	152
474	14
474	16
474	140
477	14
477	86
477	153
477	154
477	155
480	14
480	16
480	117
481	14
481	16
481	117
481	139
483	14
483	16
483	117
483	139
484	14
484	16
484	117
484	139
485	14
485	16
485	117
485	139
486	14
486	16
486	140
488	156
489	142
489	143
489	149
489	146
489	160
490	16
491	39
491	142
491	143
491	144
491	152
492	14
492	16
492	140
493	14
493	16
493	86
494	141
495	14
495	13
495	16
497	14
497	13
497	16
497	139
498	14
498	16
498	117
498	139
501	14
501	16
501	161
501	162
501	163
502	16
502	161
502	162
502	163
503	14
503	13
503	16
506	14
506	13
506	16
506	139
507	14
507	16
507	140
508	156
509	156
509	164
509	165
96	16
96	92
96	142
96	148
96	150
511	97
511	150
511	151
511	157
511	158
511	159
512	92
512	147
512	160
516	14
516	16
516	161
516	162
516	163
518	166
518	160
519	14
519	16
519	141
519	152
520	14
520	13
520	16
521	142
521	147
521	149
521	160
522	97
522	150
522	151
522	157
522	158
522	159
523	14
523	16
523	86
524	153
524	154
524	155
524	167
524	168
526	14
526	13
526	16
526	86
526	141
527	14
527	161
527	162
527	163
528	155
528	167
528	166
529	156
529	164
529	165
529	169
530	97
530	150
530	157
530	158
530	159
531	14
531	161
531	162
531	163
532	14
532	16
532	153
532	154
532	155
532	168
533	14
533	16
533	86
534	97
534	150
534	151
534	157
534	158
534	159
535	156
535	164
535	165
535	169
536	156
536	164
536	165
536	169
537	143
537	149
537	160
541	14
541	117
542	97
542	150
542	151
542	157
542	158
542	159
543	97
543	150
543	151
543	157
543	158
543	159
544	97
544	150
544	151
544	157
544	158
544	159
546	34
546	142
546	143
546	148
546	145
546	146
547	39
547	142
547	143
547	144
547	152
548	142
548	147
548	148
549	141
550	167
550	168
550	166
552	166
553	156
553	164
553	165
553	169
554	142
554	143
554	144
554	145
554	146
555	142
555	147
556	153
556	154
556	155
556	167
556	168
558	141
560	97
560	150
560	151
560	157
560	158
560	159
561	142
561	143
561	144
561	145
561	146
562	14
562	86
562	155
562	167
563	97
563	150
563	151
563	157
563	158
563	159
564	141
566	97
566	150
566	151
566	157
566	158
566	159
567	2
567	49
567	125
567	170
567	171
567	172
567	173
567	174
567	175
244	2
244	36
244	82
568	82
568	68
568	71
568	176
569	13
569	82
569	86
569	68
569	176
570	82
570	176
573	177
574	13
574	177
574	178
575	13
575	85
575	179
576	85
576	180
578	33
578	36
578	101
578	179
579	2
579	13
579	11
580	62
580	63
580	85
580	181
581	13
581	82
581	68
581	121
581	179
582	181
582	182
583	36
583	131
583	179
583	177
583	183
586	13
586	188
587	85
588	33
588	36
588	68
588	181
588	179
588	177
588	184
589	13
589	33
589	36
590	33
590	36
590	179
591	121
591	131
593	13
593	68
593	182
594	33
594	36
595	2
595	36
595	82
596	13
596	68
597	13
597	36
597	82
598	68
598	101
598	131
598	182
598	184
599	13
599	68
600	36
600	86
600	101
601	13
601	82
601	182
602	33
602	38
603	33
603	38
603	36
603	86
604	13
604	68
608	33
608	36
608	82
608	71
608	101
611	85
611	185
612	82
612	101
612	176
613	13
613	36
613	86
613	71
614	13
614	101
614	131
615	13
615	36
615	131
615	183
616	188
616	186
617	33
617	36
618	13
618	33
618	36
618	181
618	177
619	2
619	36
619	82
619	121
619	189
620	13
620	131
620	182
622	5
624	191
625	192
627	107
628	1
628	25
107	2
107	13
107	16
107	11
107	26
107	36
107	82
107	49
107	68
107	93
107	115
107	118
107	120
107	180
107	189
107	194
107	195
107	196
107	197
107	198
107	199
107	200
107	201
107	202
107	203
107	204
257	33
257	36
257	66
257	68
257	115
257	118
257	194
257	195
257	196
257	205
257	197
257	206
257	207
257	208
257	209
458	2
458	13
458	11
458	33
458	82
458	68
458	189
458	194
458	207
458	201
458	209
458	210
629	13
629	11
629	33
629	66
630	13
630	11
630	33
630	36
630	68
630	83
630	172
630	194
630	196
630	205
630	197
630	207
630	201
630	212
310	26
310	33
310	68
310	194
310	205
310	206
310	213
310	212
631	13
631	180
631	178
631	211
631	214
632	13
632	26
632	33
632	82
632	68
632	194
632	195
632	196
632	205
632	197
632	199
632	206
632	207
632	213
632	208
634	26
634	68
634	118
634	180
634	178
634	194
634	195
634	196
634	205
634	197
634	198
634	206
634	213
634	211
634	214
636	13
636	11
636	68
636	83
636	115
636	198
637	2
637	13
637	26
637	68
637	83
637	172
637	180
637	178
637	194
637	211
637	214
638	2
638	13
638	11
638	68
638	195
638	196
638	205
638	197
638	198
638	213
640	13
640	11
640	26
640	68
640	93
640	99
640	194
640	195
640	196
640	205
640	198
640	199
640	206
640	207
640	200
640	201
641	2
641	13
641	11
641	26
641	33
641	82
641	68
641	83
641	93
641	99
641	115
641	118
641	189
641	194
641	195
641	196
641	205
641	198
641	206
641	207
641	213
641	211
641	201
641	203
642	13
642	82
642	49
642	66
642	99
642	172
642	195
642	205
642	199
642	200
642	208
642	209
642	212
642	210
328	33
328	68
328	189
328	195
328	196
328	197
328	198
643	13
643	33
643	180
644	11
644	189
645	13
645	33
645	68
646	94
647	30
647	215
648	18
23	88
27	216
248	16
649	112
650	40
650	36
650	37
650	98
651	19
474	36
474	97
323	129
653	84
654	84
655	140
88	0
88	39
88	189
89	39
89	218
656	89
657	2
657	50
325	41
325	90
483	35
483	219
661	223
662	82
662	92
662	113
663	88
664	48
664	224
665	91
632	182
667	82
669	11
670	13
670	122
31	13
31	122
31	225
46	122
257	122
671	13
671	122
671	226
672	226
673	122
264	227
674	13
674	122
675	13
675	69
675	228
676	13
676	99
676	228
678	13
678	66
678	122
679	13
679	186
679	228
680	85
680	99
632	226
681	13
681	99
681	228
682	13
683	13
683	99
37	229
300	172
300	230
300	231
684	47
684	66
684	172
684	224
684	230
684	231
684	232
685	224
685	230
685	233
687	172
687	230
688	66
691	47
691	172
691	234
326	236
692	47
692	40
692	66
692	234
692	237
693	66
694	48
694	224
695	33
695	234
695	237
696	234
697	43
697	48
697	224
697	230
697	229
698	82
699	238
700	71
701	36
701	239
335	82
702	38
703	108
704	240
705	221
706	112
707	241
708	14
708	36
708	112
708	134
708	199
708	242
709	216
711	2
711	244
267	245
712	246
713	13
713	11
713	62
713	63
714	33
715	35
715	199
715	247
107	14
107	12
107	35
107	121
107	248
107	249
107	250
107	251
107	252
107	253
107	254
107	255
107	256
243	12
243	16
243	35
243	121
243	135
243	172
243	189
243	199
243	247
243	257
461	2
461	11
461	248
461	252
461	253
257	2
257	121
257	135
257	172
257	199
257	260
257	257
716	14
716	2
716	19
716	82
716	93
716	121
716	135
716	172
716	189
716	257
656	14
656	12
656	16
656	61
656	172
656	248
656	253
656	256
328	35
328	93
328	121
328	135
328	172
328	244
328	260
328	264
328	268
328	269
717	15
717	12
717	13
717	16
717	35
717	82
717	93
717	121
717	172
717	199
717	247
717	258
717	260
717	271
717	263
717	264
717	252
717	265
717	268
717	256
717	269
718	15
718	12
718	16
718	35
718	93
718	199
718	247
718	258
718	259
718	260
718	271
718	264
718	252
718	265
718	266
719	4
719	2
719	3
719	19
719	93
719	99
719	135
719	199
719	244
719	261
719	257
719	264
659	14
659	2
659	35
659	93
659	121
659	135
659	247
659	258
659	260
659	257
659	268
721	14
721	2
721	12
721	13
721	16
721	11
721	35
721	93
721	121
721	172
721	199
721	247
721	258
721	248
721	259
721	249
721	260
721	261
721	250
721	271
721	272
721	251
721	252
721	265
721	268
721	267
721	254
721	255
721	256
721	269
722	13
722	16
722	35
722	93
722	121
722	135
722	172
722	247
722	258
722	261
722	264
722	268
722	273
723	135
723	172
723	257
724	16
724	35
724	93
724	247
724	258
724	249
724	271
724	263
724	264
724	265
724	268
724	269
726	14
726	2
726	16
726	35
726	93
726	135
726	199
726	247
726	258
726	260
726	265
726	268
726	269
728	14
728	2
728	13
728	11
728	35
728	93
728	172
728	199
728	247
728	258
728	271
728	263
730	14
730	2
730	16
730	19
730	61
730	93
730	135
730	172
730	199
730	244
730	247
730	260
730	264
730	268
730	266
731	14
731	12
731	16
731	11
731	82
731	61
731	99
731	172
731	199
731	244
731	248
731	259
731	249
731	250
731	252
731	253
731	268
731	256
732	15
732	16
732	35
732	135
732	172
732	247
732	258
732	270
732	250
732	257
732	264
732	265
732	266
734	4
734	14
734	2
734	13
734	16
734	19
734	35
734	82
734	61
734	99
734	172
734	199
734	244
734	247
734	248
734	249
734	260
734	261
734	264
734	252
734	253
734	265
734	268
735	16
735	11
735	93
735	135
735	189
735	199
735	247
735	262
735	266
736	14
736	2
736	16
736	35
736	61
736	93
736	99
736	247
736	258
736	260
736	253
736	266
738	121
738	242
739	261
740	71
740	138
740	275
741	274
214	45
742	84
701	216
743	45
744	216
745	276
746	265
746	277
748	277
750	278
91	279
751	216
751	280
752	112
753	278
160	43
755	84
755	280
756	277
756	281
757	216
758	216
759	18
760	84
761	54
761	105
762	73
649	4
763	182
271	282
764	54
765	54
766	54
767	99
767	176
768	1
768	54
769	19
770	54
771	285
772	47
772	286
772	18
772	43
772	287
773	288
774	38
775	54
776	54
777	54
778	54
779	54
780	54
780	42
780	289
780	290
781	54
783	176
784	87
785	291
786	108
48	292
788	293
789	293
790	293
791	293
792	292
624	292
793	293
794	292
796	292
797	292
798	293
801	293
802	293
805	292
661	292
806	293
807	293
809	293
810	293
180	292
814	292
818	293
821	292
823	131
74	212
119	212
824	212
825	88
825	294
825	295
825	296
825	297
826	295
827	295
827	298
239	295
829	295
829	298
830	295
831	295
723	294
723	301
832	4
832	2
832	13
832	19
832	88
832	50
832	105
832	190
832	302
832	300
832	303
832	304
832	296
832	305
832	306
832	297
347	295
834	299
834	50
834	64
834	300
834	304
834	305
835	50
836	2
836	303
836	307
837	294
838	13
838	294
838	308
839	295
840	13
840	294
840	308
842	13
842	294
842	309
843	13
843	294
843	295
843	298
843	301
845	2
845	304
846	13
846	294
847	50
848	4
848	2
848	39
848	302
850	4
850	2
850	190
850	302
850	307
851	302
851	303
851	307
852	13
852	294
852	298
852	301
855	295
856	295
856	298
856	309
857	13
857	294
857	295
857	298
857	301
860	13
860	294
860	308
860	301
862	308
864	69
864	66
864	306
865	66
865	91
865	310
825	66
826	88
826	300
826	311
827	88
827	50
827	300
866	88
866	50
239	300
867	88
867	312
868	300
715	66
830	66
830	300
870	50
870	66
870	313
870	314
871	50
871	314
871	315
831	316
831	300
874	50
875	88
875	312
876	88
243	317
243	186
21	11
21	315
877	3
28	69
28	35
38	49
38	302
39	49
251	104
251	310
255	3
878	317
127	310
879	13
879	49
304	306
880	2
880	69
880	49
881	13
881	11
881	99
623	69
623	49
638	313
882	90
656	90
657	16
883	68
883	121
883	318
884	49
884	311
885	121
885	189
885	186
482	13
482	16
482	35
56	49
887	11
887	49
888	49
888	190
889	49
890	49
707	11
707	49
333	310
659	99
723	50
723	318
893	2
893	36
893	99
895	50
895	313
896	88
896	318
897	50
347	316
347	300
898	302
899	35
900	50
837	69
837	50
837	319
837	314
58	66
58	99
58	314
901	69
901	35
901	314
902	313
902	314
904	88
904	50
904	300
838	306
905	69
906	50
906	319
906	314
908	69
908	35
908	50
909	69
909	49
909	190
910	49
910	99
910	190
911	50
911	138
911	319
911	314
912	69
912	49
912	190
914	320
915	320
916	315
917	88
918	69
918	320
919	69
919	319
920	49
920	296
921	69
921	11
921	49
922	319
922	313
923	35
923	319
923	315
924	69
924	319
925	316
925	321
925	300
926	319
926	315
927	50
927	49
928	69
928	35
928	319
929	50
929	311
930	138
930	319
930	314
931	49
931	311
932	88
933	50
933	319
933	322
934	138
934	319
935	50
935	138
936	319
937	66
937	314
937	322
939	2
939	189
940	317
941	2
941	317
941	186
942	2
942	121
943	2
943	189
944	16
944	90
945	13
946	2
946	35
946	313
841	88
841	300
947	35
947	306
948	36
948	91
949	121
949	214
950	323
950	311
951	88
951	91
952	35
952	313
953	220
953	324
954	35
954	50
954	306
956	121
956	214
957	2
957	35
957	220
957	313
958	68
958	315
959	138
959	220
961	16
961	50
961	324
962	69
962	36
962	99
962	220
963	90
963	325
964	325
966	2
966	35
966	82
70	69
967	82
967	121
968	319
71	99
403	311
845	69
845	121
845	319
845	314
969	306
970	35
970	306
972	99
973	35
973	322
975	2
975	82
976	2
976	317
976	189
977	189
978	35
978	220
981	35
981	306
982	88
982	50
983	50
983	319
986	2
986	82
987	49
988	325
849	50
849	300
989	2
989	138
989	186
989	220
990	302
991	35
991	313
992	35
993	88
993	50
854	50
995	321
995	300
997	50
997	300
998	2
998	11
998	49
1000	50
1000	319
1002	300
1003	300
1004	321
1004	88
1004	300
1004	322
857	50
857	300
1006	312
1007	317
1008	49
1009	189
1009	319
1011	50
1012	35
1015	69
1015	35
1015	50
1016	49
1016	190
1017	89
1017	306
1019	69
1019	121
1019	220
1020	49
1021	11
1021	49
1022	89
1022	306
1023	49
1023	324
1025	104
1025	310
1026	35
1027	88
1027	50
1028	220
1029	313
1030	49
1031	13
1031	35
1031	313
1032	121
1032	313
1033	35
1034	35
1034	319
1035	69
1035	82
1035	220
1036	49
1037	88
1038	50
1039	50
1039	220
1041	50
1042	50
1042	319
1042	313
1043	300
1043	319
1045	320
1047	320
1048	2
1049	35
1049	121
1050	323
1052	2
1052	35
1053	302
1054	88
1054	50
1055	321
1055	300
1056	50
1057	35
1058	35
1058	313
1059	138
1060	317
1060	189
1062	220
1063	323
1063	322
1065	35
1065	319
1066	35
1066	319
1069	88
1069	50
1070	50
1072	326
1072	300
1073	88
1073	300
1074	50
1075	327
691	328
694	328
1077	40
1078	48
1080	329
1081	224
1082	330
1083	48
1084	48
1085	328
1089	329
1090	48
1092	264
1093	186
0	0
0	1
0	3
0	11
0	68
823	38
22	0
22	4
22	93
23	14
23	35
24	0
24	11
24	317
24	93
1095	11
1095	317
1095	68
247	93
29	0
29	44
29	93
32	98
34	13
34	11
1097	33
1097	36
1098	98
1099	14
46	98
251	36
210	44
79	33
79	82
1100	36
1101	44
1101	99
1102	82
1102	44
763	71
763	98
119	2
1105	85
1105	332
1106	215
1107	13
1107	68
1107	85
1107	332
789	62
1110	68
1110	85
459	99
261	2
1111	13
1111	68
1113	16
1113	11
1113	68
268	68
113	13
270	33
879	11
879	68
879	296
1114	82
1114	44
1115	4
1115	25
1115	82
1116	2
1116	33
1116	36
1116	82
215	82
217	82
1119	33
1119	82
1119	93
572	4
572	82
1091	33
1091	38
278	13
278	62
278	63
278	187
679	85
1121	62
280	88
280	36
151	33
289	33
1122	13
1122	11
1122	68
1123	11
1123	35
1123	121
1124	13
1124	176
312	33
1126	11
1127	33
1129	98
1132	176
473	16
1133	71
1134	25
86	176
791	62
792	182
1135	36
1135	82
1136	71
1136	98
1137	13
1137	121
1138	82
1138	68
317	33
317	36
52	40
52	98
1140	36
1140	44
1141	98
1142	71
1142	98
1142	182
1143	54
1145	2
1145	49
1146	25
1147	4
1147	317
1148	4
1148	25
1149	4
1149	1
1149	25
1149	93
1150	4
1150	25
1151	93
1152	4
1152	25
635	13
635	11
1155	47
1156	33
1157	33
1157	36
1157	82
89	33
89	98
1159	82
1159	176
668	82
668	68
1160	54
1160	68
1160	332
684	40
1161	47
1162	36
1163	4
1163	112
158	40
158	33
1164	112
1164	182
1165	33
1165	82
824	33
824	38
824	93
479	54
1166	16
1167	0
1167	49
889	11
891	49
892	49
1168	13
1168	82
1169	13
1169	68
1169	85
1169	99
1170	105
1170	112
893	35
1171	16
1171	35
1173	71
1173	182
336	2
1174	93
1174	186
743	105
743	112
743	186
747	33
747	38
747	36
1175	14
1175	13
1175	16
1175	98
91	112
159	33
159	186
753	112
1176	2
1177	98
1180	2
92	38
92	36
92	44
1181	33
1182	33
1182	98
1183	36
1183	68
898	2
898	49
1184	47
1185	2
1185	49
1186	98
1187	36
1187	44
1187	99
595	14
595	35
93	82
93	68
796	36
796	82
1188	0
1188	11
1188	49
1188	68
938	11
938	93
938	189
939	296
1189	4
1189	25
1190	11
1190	93
1190	118
1190	189
1193	33
1193	98
1194	98
350	63
1196	82
797	19
1200	33
1200	82
1200	99
1202	62
355	317
355	68
355	93
1204	82
1204	182
1205	62
1206	98
1208	105
1210	4
1211	105
1212	36
1212	93
1212	182
1213	42
1213	62
1213	215
1214	3
1214	36
1214	93
1215	36
1215	215
1215	326
63	0
63	1
63	3
63	93
1216	33
65	40
65	38
168	38
498	35
1217	105
1218	36
1218	42
802	62
1221	25
1222	3
1222	25
1222	62
1223	93
1225	19
625	4
625	68
1226	4
1226	19
1226	88
1227	105
1227	112
1228	186
1229	112
1230	62
1231	68
1234	13
1234	186
1236	19
1236	25
1236	93
1237	36
1238	4
1238	19
1238	25
1239	63
1240	68
1242	98
1244	82
1244	44
1245	105
1245	112
1246	2
1246	11
1246	296
1247	11
1247	49
1248	13
1248	11
1250	19
1250	82
1251	33
1252	33
1252	82
1253	40
1253	33
1254	33
1254	82
1256	2
1256	82
1256	176
1257	82
1257	182
1258	36
1258	68
1258	93
1259	68
1260	25
1260	317
1260	93
1261	3
1261	25
1262	4
1262	1
1262	25
1263	25
1263	93
1264	25
1265	4
1265	25
1266	4
1267	0
1267	4
1267	25
1268	1
1268	25
1269	25
1270	25
1271	4
1271	25
806	187
1272	3
1272	36
1272	62
1272	93
1273	13
1273	42
1276	4
1276	2
1276	3
1277	47
1277	38
1277	36
1278	47
1280	2
1280	63
1281	85
1281	332
1282	1
1282	3
1284	1
1284	3
1285	62
952	2
1287	82
1287	68
1287	93
1288	68
1288	71
1289	82
1289	105
1289	112
1289	176
1290	36
1290	317
1291	44
1292	4
1292	2
1293	33
1294	25
1295	11
1295	93
1295	296
1296	4
1296	2
181	38
1298	326
1299	68
1300	98
1301	11
1301	317
1301	68
1301	93
1303	2
1303	25
1304	0
1304	4
1306	68
398	36
814	62
97	25
1308	4
1308	25
1310	25
1310	82
1313	54
1313	68
1314	36
1316	33
1317	82
1317	68
1319	11
1319	317
1320	189
1322	189
1323	13
1323	33
1323	98
1324	33
1324	54
1325	38
1325	36
1325	44
1326	33
1327	33
1327	82
1327	44
1328	176
758	112
1329	98
1330	33
1331	33
1331	38
1332	40
1332	33
1333	33
1333	82
1334	62
1334	93
1334	333
1335	334
1336	98
972	220
1337	1
1337	3
1338	36
1339	317
1339	93
1341	13
1341	68
1341	332
1342	54
1342	317
1342	99
977	93
977	296
978	317
978	189
979	189
979	186
1343	11
1343	82
1343	317
1343	93
1343	121
1344	2
1344	3
1345	4
1345	25
1346	16
1346	68
1347	326
1349	36
1349	82
1349	68
1352	93
1352	334
1353	98
1354	35
1355	49
1357	11
1357	317
1358	11
1358	317
1359	1
1359	3
418	40
418	38
418	36
1360	13
1360	68
1360	98
1361	4
1361	2
1361	296
1363	4
1363	1
1363	25
1364	19
1365	4
1366	33
1367	326
1369	62
1369	187
1369	189
1370	1
1370	186
1372	4
1372	112
1373	25
1375	33
1375	82
1377	33
1378	112
1379	33
1380	82
1381	82
1382	13
999	68
999	220
1383	82
1384	82
1384	176
1385	13
1385	68
1386	33
1386	36
1388	62
1389	1
1389	2
1389	3
1391	62
426	187
1393	63
1394	62
1394	63
1395	62
1396	33
1396	36
1396	82
1396	93
1397	14
1398	4
1399	82
1400	62
1400	187
1402	317
1403	36
1405	68
1408	333
1409	35
1410	62
1411	11
1411	189
1412	33
1413	105
1413	99
1414	19
1414	93
1414	112
1415	4
1415	25
1416	25
1416	93
1416	296
1418	4
1418	25
1418	296
1419	2
1420	25
1420	93
1421	25
1422	3
1422	25
1423	25
1424	4
1424	2
1424	25
1425	0
1426	13
1426	99
1427	88
1429	13
1429	11
1429	49
1429	317
1431	33
1432	82
1432	68
1432	186
1433	98
1434	215
1435	2
1435	20
1435	296
1436	118
1436	189
1437	62
1437	187
1439	1
1439	54
1440	105
1441	0
1441	3
1442	2
1443	54
1446	326
1447	62
1448	35
1449	99
1450	33
711	93
711	189
711	220
1452	99
1453	4
1453	112
1455	4
1455	2
1455	88
1458	93
1459	33
1459	182
1461	317
1462	189
1462	220
1463	4
1463	25
1464	105
1465	215
1467	4
1468	2
1468	19
1468	88
1469	62
1470	62
1470	63
1472	0
1472	4
1473	36
1474	16
1474	35
1474	71
1474	98
1475	112
1477	3
1478	2
1479	82
1480	19
1480	93
1481	105
1482	220
1483	4
1483	2
1483	11
1485	317
1485	189
1486	182
