userID	itemID
4387	8260
2154	24228
56	21993
2961	10531
789	28913
1889	2459
1434	20452
2369	19797
2685	32605
2964	12652
3244	22389
842	18831
6544	23632
781	13534
1189	7721
1352	12988
320	10723
1593	17081
6678	33063
3243	7829
883	33497
1236	19685
6900	21067
5522	27583
1924	1535
1197	6976
1861	18077
1864	8923
4327	32037
2849	8294
1322	23338
4302	6706
1861	31848
1878	18729
2664	25847
1827	18813
2238	1971
1651	19192
4752	18658
5169	19024
4574	164
2365	10769
134	17732
3185	4358
5657	1485
1619	25203
105	14544
1909	32445
346	16690
2029	12565
6160	6430
2783	10434
192	14153
637	648
1198	6745
4497	28116
4304	13648
3004	31382
1985	21387
712	5348
2311	4837
5843	8349
128	19589
40	16315
194	20031
2366	30446
135	836
135	11912
1807	9056
6853	12572
3424	1361
5719	14229
2760	1958
154	4433
2914	14968
730	19341
3051	5037
972	20031
4804	15370
2693	18585
1016	12224
707	2647
4404	4947
760	8600
4	26639
21	12243
5813	525
327	30824
307	21138
2470	3801
882	19405
1306	20869
2902	17023
2106	6427
207	21959
2381	15143
351	15408
320	4790
926	6122
2688	20860
2344	15433
3282	25879
1285	6569
3019	7913
4607	14209
558	13016
4566	6703
2632	31974
4124	1735
3181	286
1609	24477
7205	15975
2179	2946
1748	14217
311	4624
2850	32368
2415	6713
2896	8923
903	14716
1183	6522
2681	5946
1684	7428
2647	27950
2543	28159
4638	11428
1553	31856
631	10540
3293	5157
538	8540
4229	20765
2759	11
781	8217
47	22591
3994	6605
1210	27692
1237	17326
3042	9674
698	22011
191	14105
1834	15309
1192	14369
987	26489
233	11739
888	24313
1054	20066
1618	25719
66	10870
2562	20416
824	18088
811	762
498	26723
4315	11510
1289	12786
4167	9469
898	14781
1807	21172
972	17530
6134	18381
1049	19868
702	10278
2776	20411
5238	16088
888	26834
3787	20484
5696	28927
2441	1069
1069	8294
1377	6381
1766	368
204	20063
4898	26983
3973	26726
195	13610
3419	9682
7128	17850
189	9040
2146	30709
629	5245
1695	6706
2448	9207
5006	33283
4603	5822
1553	11972
2407	11351
1285	808
4815	14634
1911	16134
5733	20486
3229	13176
1007	3505
526	20836
3176	28897
2050	16490
2296	6094
3191	6663
4968	26269
3367	31115
1303	5095
615	14365
2985	24489
2401	26762
2406	19799
4696	10789
749	640
2354	1778
1104	25097
1107	13612
280	18623
615	9026
2577	25112
4597	24604
854	27898
740	14892
3399	31483
3067	27669
3907	16887
1026	6241
954	27573
1821	8158
379	18477
4912	29320
1652	9293
626	1501
1834	1395
1705	33452
3726	12849
4426	24876
560	10373
1375	16284
1238	25959
1145	9366
623	18584
1487	18704
3951	24278
3764	8523
3241	4995
1560	33567
218	33291
100	11046
3376	9750
1044	630
2915	10907
3544	6946
6148	33483
2709	14347
1495	4054
3314	24308
2397	10559
205	28519
1260	4761
2463	19360
64	25627
2876	8340
255	4274
2660	17179
1233	22176
909	2173
3430	21458
1858	28277
3103	19558
4079	23185
1387	3764
2351	6904
200	10256
6967	21730
4748	16809
2370	6213
608	24503
4546	7272
970	25203
1561	22917
2850	17178
3166	20520
867	6393
310	147
169	1605
3621	24749
284	18859
1784	24158
4718	19861
196	11659
538	5071
388	28518
207	24980
629	7814
4875	13982
2252	5343
5647	13144
3692	26374
401	1608
70	13966
4259	26127
1375	14153
2154	21545
2726	20868
1995	6341
1748	17015
2428	18045
589	2349
5210	11529
1297	12236
2273	25984
926	552
3294	9212
6145	30312
1075	754
2357	22774
135	11595
6367	10915
2410	18645
4126	8700
4609	27806
2472	4406
3153	5527
1222	5348
3098	5312
600	6105
343	26132
3323	6969
620	6865
1834	28163
2941	27494
5094	4445
6699	8847
2546	18250
3527	409
4766	7951
794	12036
926	967
1923	12374
5695	23516
3407	6654
2874	20185
5083	15878
1648	1477
886	14673
3166	10326
1842	24036
320	875
100	2707
2966	24885
4111	6287
1936	13810
1828	12470
266	4924
0	8483
2603	20335
1665	7161
2562	7154
2494	1824
3496	7480
3831	10752
600	29012
2551	26242
2958	2155
2932	20634
3754	30455
5186	16381
4520	19225
3041	20495
3590	27869
3350	14428
3368	985
2712	8295
3605	4917
5772	17406
2441	30818
6177	8066
5949	5710
4127	17027
4492	14325
6907	28811
1652	29774
2381	17401
3967	15972
3179	7640
2245	18930
4802	18651
2003	19727
3270	2181
4626	9713
1233	316
467	4435
1560	19236
378	414
3336	22340
6188	16850
1206	16567
5136	16986
1460	27965
5446	1284
1232	2325
3045	7277
5511	4593
2519	2352
6339	17229
2302	7020
2451	5233
2075	33488
4303	19881
1408	26140
555	670
1989	21984
86	5287
2622	6511
5398	14304
1618	32839
1661	9337
85	7066
2301	4979
1154	29805
152	55
1086	17481
3166	2563
339	28221
3713	13652
1264	23903
196	1164
2694	5063
4734	449
5219	32847
4025	20529
81	17732
1889	17165
1884	22485
5601	23825
3087	9699
5456	11464
3284	9026
390	149
1169	9390
2714	20343
501	28532
221	12037
686	27336
3762	17006
2737	11791
4831	19521
4282	13752
4450	14730
1520	24
376	18287
105	7906
6090	1190
4913	375
3203	5060
2602	12751
2081	12681
1857	23730
2969	2732
206	24936
53	12164
81	20835
2849	15100
7076	17954
4912	7247
1511	17569
6135	20449
866	8010
2429	19481
1635	21941
1197	9807
2129	11935
814	14566
1747	4429
379	20843
3600	10411
2049	5608
4038	29246
3888	7434
338	13168
3350	27182
2005	1535
1928	7918
2154	17778
908	524
6150	33483
5163	28225
1989	14835
2517	19368
2087	1585
2858	28840
1025	5149
3485	22103
972	18083
3290	24278
1876	21993
4106	14816
1652	20867
611	12063
5796	16749
639	14644
819	16757
1292	12757
2460	6304
189	24584
1712	13860
5627	16581
4322	33698
3753	2491
2457	18096
2464	29650
2144	6
4048	18059
4672	13520
556	2203
596	27793
1042	24715
2648	20428
6046	7921
504	13078
194	2812
2285	17460
1028	3997
3275	2383
502	2329
1197	1029
6999	30296
3523	29794
1945	24201
6353	7589
1843	246
4127	11939
1652	13494
1453	14869
3052	23525
197	25001
99	16416
134	15078
5319	7252
3532	21448
6027	19527
3042	20835
402	28108
679	7685
2335	5947
112	5222
895	24805
1426	5519
7224	22942
1336	32222
2800	22049
2484	29075
2928	26910
1303	22174
2432	9388
308	8678
713	9624
4263	6946
3885	10970
1934	14783
1222	6511
2654	32436
252	19228
6396	9682
2231	1537
388	7853
1391	14746
2273	24731
2369	6896
308	402
836	23562
922	239
1589	12596
4734	19340
1673	32379
6847	7949
3229	505
1766	23821
879	508
2038	27118
749	31918
2510	17428
674	13447
3434	12473
2167	2016
600	28259
2526	16591
311	37
307	24640
1540	27367
2764	13860
1247	11066
620	28778
1533	14237
2185	31833
345	19504
4242	27524
543	7616
4561	4598
5486	4563
1139	24489
4964	27932
801	7895
5356	4304
2032	5501
1131	1526
3569	19814
5371	4543
4495	16692
6449	24278
128	5342
600	9017
3374	27160
2258	13792
907	754
2489	18843
1549	172
706	10278
6137	25504
4090	19392
6092	11691
4700	480
1201	282
2360	7629
517	22857
1462	20187
2095	5712
1037	608
1230	9863
1789	24301
1924	21074
2389	20004
40	32041
1558	10117
3308	3971
7066	15693
478	8253
3032	7693
1125	8835
993	13496
1247	32335
3273	2531
1864	3390
1934	14643
1269	26652
64	19376
1016	708
3187	21606
2989	10939
1114	14056
2317	1966
2465	24771
538	9267
885	1488
277	7946
1032	9874
3359	6146
1065	11213
5656	12466
3686	7513
377	18132
2716	1911
2853	17038
1657	24103
2548	14794
2551	4719
2786	23920
3833	32088
124	10442
1256	11063
922	18860
2880	1134
184	12529
1400	33416
2859	10879
303	8021
2728	19984
3578	16758
6909	9343
4529	25343
1233	2536
327	7829
4728	18029
2619	15094
3033	2034
760	24803
633	18055
3054	5818
3728	28133
1137	20190
1914	16941
3986	14964
4396	20311
6582	7916
4379	1372
3794	21450
40	20192
2190	6827
2769	24754
5841	32617
58	16176
2539	29230
5964	15472
5955	7652
142	3053
725	26675
1397	24192
3878	7009
202	24584
5666	19359
373	17724
3470	23410
1547	14459
3042	6470
2035	2676
1655	7927
2920	1488
1135	22116
1693	5486
1280	8939
1544	5773
1842	7853
4350	1188
820	2944
2341	3948
1233	28078
3722	7367
1368	9495
5137	33509
7148	8476
586	13805
2654	1231
685	2951
1570	7943
2600	22116
888	13104
2352	30652
914	6773
1714	13788
2270	11652
1111	1532
3089	19261
279	11375
1436	29213
2880	29346
2511	31955
699	24556
588	18886
1201	12747
2251	8217
456	18879
4366	20822
1932	2203
3649	20850
1752	21352
1813	9751
1112	31468
3036	2037
3295	16579
3042	7425
5173	30083
712	384
2693	11127
87	18728
3765	23872
1392	6391
3529	8730
4097	15414
2517	17965
6367	27743
5238	8954
3925	4241
2577	4653
1431	12838
62	9890
170	12529
4116	12697
2429	22482
5360	19429
1976	4417
650	24491
2220	12593
4687	26168
841	18905
0	8852
532	287
2989	17445
3754	19507
3620	20432
4628	27959
1731	455
2259	8809
4862	32338
2539	14407
1589	28944
3694	14408
2407	18422
1786	32220
4528	30082
700	1638
38	20110
3932	19863
2935	19816
3965	24327
721	20451
1395	23245
22	17165
742	20176
418	957
3522	13031
721	486
2149	2117
843	12295
334	24503
5865	17724
4316	17430
257	689
135	1736
3335	19348
784	19021
2939	31404
1942	8571
1311	25650
5379	14561
1420	2479
2314	5496
2617	22522
1487	8942
2327	31779
5356	21948
316	364
1704	32717
2190	18579
2482	24322
4118	4413
5412	13421
2408	29804
2314	19010
2388	8954
969	31910
1162	738
2512	23749
3201	17000
1069	16848
2382	19952
578	652
1636	15324
1834	32358
1311	7834
1997	25209
2548	3003
500	268
1054	4293
2511	9298
1121	5455
623	25233
883	11182
2544	12540
1013	26428
4471	11653
206	15571
1303	1463
5265	15098
2273	13675
2973	22096
1464	22027
4740	31020
2646	18327
792	8052
743	32661
1218	15061
3289	7902
1933	10402
1578	7390
832	15260
1454	11116
1151	5577
3170	6507
3014	2046
1924	4932
4341	1423
1751	7848
2460	16706
1769	2123
4483	11691
3123	22111
4619	30988
1455	13463
760	10167
1787	25234
6833	24644
760	6378
228	10301
2233	30190
1396	24393
4248	836
113	2154
2668	10967
1466	24225
5568	14178
1616	29197
1225	4116
742	10023
2536	979
3946	13144
803	7193
2989	7811
691	17608
2315	7490
2483	26033
2323	14208
4790	10720
571	22437
1185	27810
1263	7797
3290	493
3800	26503
3681	29650
7738	28614
2814	14016
5443	7472
6301	7183
738	14118
2581	1043
2038	11404
5105	4563
2675	8414
2896	20185
2099	31570
4934	31057
1689	7877
2973	14144
3412	11210
1589	29069
1390	12031
5583	4796
1139	2228
1934	9608
2373	1776
2631	5564
391	11181
4236	22257
5016	544
2490	5378
47	14454
2418	10152
3345	6947
1934	8703
4517	6755
6211	19954
336	1330
6488	32563
2300	22986
2703	10845
2853	11663
987	891
1008	23665
2351	11100
6128	18616
1194	15219
3131	30869
887	19928
4765	4210
2636	13607
1254	14527
979	10033
200	11592
5426	8162
5178	20998
2759	3302
3638	29065
1348	18456
5138	6580
4522	3103
2999	9065
2328	31364
2175	17224
852	14358
4403	20454
4197	8789
3932	13322
2501	8513
2462	7433
2749	31908
517	6737
5268	10910
3746	12992
576	6864
4303	1038
258	10852
1238	20253
4929	15596
1274	10230
1558	23339
4195	3575
1559	1048
5264	13873
3904	360
561	68
2251	32036
727	20521
3042	3305
3722	3300
5662	4961
1858	14367
251	1385
1504	11104
3424	28849
993	19109
867	19881
4765	22922
5059	28109
2648	1916
363	14984
4949	10352
2736	21342
1151	716
6787	10752
2415	7179
2301	8343
1855	1389
340	32615
1890	16946
1770	24313
55	13600
5632	28642
776	10167
525	12795
1025	13898
3259	20985
784	32220
110	8150
995	14254
2858	5965
4812	4129
694	28726
2784	12114
5140	5221
203	31770
2421	11387
2154	13810
2532	7972
2316	759
4698	31724
352	7375
760	19718
3651	1424
846	2998
135	21140
3200	11434
5398	19881
0	9707
258	3452
2594	10881
4457	22549
299	20498
1593	16036
1912	803
4457	5628
1726	31246
5677	17479
4608	29010
329	159
2411	28553
2630	8997
1691	5635
3144	5426
2616	19055
184	854
1316	23984
1876	32007
67	32481
3318	31673
2728	26624
897	17742
4086	19535
436	12336
67	32248
291	7937
5276	22123
2749	7591
627	8696
76	11209
488	10023
2362	1308
1056	4761
244	1241
2270	12295
3098	15091
196	15433
185	2864
3464	8787
1570	17276
310	189
2610	10771
5287	20200
378	7886
2318	15061
538	20277
2759	2999
5243	23399
117	24727
2759	15892
3346	21017
5636	14280
534	6749
6648	31605
4576	24936
4271	29008
296	11970
3190	6028
2322	7706
2672	3922
721	28962
4690	19142
2702	33258
1923	13093
2315	16844
876	5004
3170	31670
522	21095
189	4654
1926	12747
1448	6315
4114	11350
621	13672
2676	16036
615	5536
1088	19653
1669	1166
629	21447
556	10347
4124	14882
6148	8426
2203	12486
713	32220
3690	21350
39	21417
1406	32167
777	19953
2598	24603
3099	5244
4916	24415
2278	1264
1864	28522
949	6665
2874	24516
1929	15085
4594	23702
730	21447
95	17494
3	9259
3756	6605
315	18003
5652	7136
1063	4536
3847	7168
3470	14716
1025	25953
732	13907
3484	23792
3693	6719
707	16806
1381	12477
128	29006
1217	734
951	14347
2358	7172
2978	31494
3222	10718
99	13311
5781	31955
5850	7980
1867	19456
3796	10937
4350	16630
3409	12033
204	16518
555	18662
62	8254
1303	31673
3044	11861
1075	6127
883	8415
2363	28304
4442	32140
2920	33619
5339	13415
3825	27732
4442	9945
3273	11378
4719	31514
702	20329
765	19939
2615	28847
1462	15775
2259	5218
3094	24475
206	6703
2740	13735
5824	1235
1937	22941
2240	2323
2234	21652
1993	27638
2130	1603
2664	13974
267	29027
2755	12202
361	410
723	15691
2320	8047
1551	62
4343	9128
3150	12622
3368	3735
1989	29239
1905	11893
1279	27493
3413	2287
685	12786
1260	20308
1861	81
1633	9407
3742	27625
1693	22742
3003	18591
555	8216
97	28656
3207	26423
1753	17163
5260	6719
4713	708
553	20198
2557	13266
798	11505
49	22590
1936	8852
650	5748
331	10980
3033	9698
197	187
2906	4352
3626	10139
1290	6205
1605	19134
316	4532
100	33675
248	1812
4755	5990
1285	13563
4221	7856
1894	11820
2303	6091
3368	33620
254	2525
91	28931
5845	18749
2637	33626
546	24537
2218	33669
4570	11737
2697	29939
1523	25832
4790	7501
4215	2789
1771	21819
6	23373
1250	1572
53	14341
1187	7490
194	13966
2355	6503
1294	24907
5127	32467
4672	14601
4500	24394
6003	9943
1466	13180
977	27391
3945	5108
110	16844
3133	12598
1589	5229
4748	1544
6508	27715
788	28896
6673	9968
3220	20416
1129	18161
4808	193
793	22428
172	5861
143	29205
3648	5424
725	32221
58	8207
1675	26895
5527	8791
3044	7219
1839	22021
3634	3986
996	15679
2592	20866
5400	12687
1613	1112
2227	1719
2441	28837
2253	7594
2241	32732
2489	20135
1131	20481
308	364
199	386
366	23725
363	1864
195	269
309	14428
1713	32304
3207	1223
229	11972
2906	23468
1392	890
5269	14553
4290	20028
507	11071
4546	33022
1032	24800
1495	32864
1290	1241
1454	11943
2449	11471
252	13580
2928	6527
6542	662
4096	15811
2489	25301
2933	27979
1279	13704
2999	9086
585	31516
174	10042
1461	181
3908	7809
1157	6937
730	14759
1944	32000
346	24127
3537	8374
3005	9042
189	9471
2294	12505
3976	6179
2293	4352
28	26866
2438	6136
1928	16567
556	552
1661	13305
2911	20895
198	13859
3758	28809
908	7335
87	14519
5270	8826
1768	12755
514	409
2964	10585
3944	375
427	22943
2288	12794
775	15176
1778	16120
1008	4387
1488	16531
5735	28691
2617	4573
2794	25914
2912	3797
4128	8359
125	1966
1020	9407
3983	614
3804	28072
4764	7965
2378	17876
6521	20267
3270	19727
787	29984
5905	7893
2689	13572
473	33620
1121	7131
231	9276
2785	3877
2616	15094
242	28042
6533	16492
2380	20394
563	24533
776	14508
2029	18139
178	6775
3232	23230
3288	7369
4018	22993
198	15488
1154	1423
4398	9993
1124	9007
6457	10246
405	28518
1263	29086
3035	27185
5013	3904
4155	8891
2037	24329
5496	20104
1295	13054
6750	7368
2390	13824
385	14673
2382	17432
3547	2443
460	14227
2304	10861
5944	6245
5757	3614
1976	23981
972	16941
2601	2671
1306	6749
334	25233
504	33458
5244	27878
3528	24475
1773	3201
723	26370
850	9450
3528	24830
1731	21940
1684	6299
3042	18429
1974	1505
2273	8541
1284	12621
555	22988
884	11849
2475	6126
2507	14851
176	8624
3899	17843
3873	1977
573	15170
3973	9927
6	13614
2244	1078
2370	25776
4877	3573
1285	8730
6143	12509
1448	31169
2369	20723
2378	510
2154	11597
5955	23773
3031	13139
769	15082
1491	14421
1161	25761
575	2078
3739	4297
327	8033
571	836
135	18078
3536	24546
702	12192
812	24416
2942	29320
580	17794
814	24678
4512	10135
111	975
3988	15483
560	19676
2051	6363
2277	25603
5958	9361
3046	6769
2249	11712
1828	19827
3364	24796
5672	18433
1911	14319
3576	857
3033	20028
1875	19879
1251	20368
1531	12748
3758	11426
1961	11975
1308	28519
4607	8926
2380	18492
3316	23913
1144	11040
5146	10351
4341	19887
244	11991
1358	19285
3042	1415
1293	3365
1337	19789
4200	24476
2598	19336
4355	18235
978	15083
2809	5004
1993	8511
3044	18844
55	21391
2258	317
2378	101
2712	7528
919	8242
1739	24360
327	31940
1558	25209
6598	13579
585	9699
5169	14370
435	24491
2059	7110
1878	30048
1702	7445
2510	19541
5121	24521
109	7853
1914	27710
940	7836
221	21699
2319	21980
708	13966
2036	15073
2959	27910
5394	26561
813	24296
2318	13541
5082	14196
97	546
1285	6536
1915	10014
3027	18226
1912	17032
5503	20794
2897	14784
6496	9046
1399	24281
214	7318
1338	27792
3086	11568
5825	17671
3638	14408
3613	14721
1102	24484
1801	11273
2739	1949
38	31687
2745	10326
1537	241
5023	7455
271	12401
4516	12959
1381	9180
1511	28449
1531	47
472	27391
3539	13534
1094	29078
59	552
1140	24579
619	3380
2690	8210
4176	24517
4609	22873
5286	23918
1696	7434
257	97
2988	13789
6579	28085
1468	13863
534	31906
2121	1610
366	19997
38	23921
2026	4454
4428	8680
3758	23567
2627	22111
2474	19232
49	28565
1243	778
2346	1775
2332	28600
1758	10245
91	14566
1111	701
713	17854
117	12199
3345	11509
209	12787
3080	13848
4298	17430
200	2794
5446	23725
1370	1657
1381	5985
2548	1501
3278	8983
4729	31514
2668	21346
2235	17172
748	32618
3585	3670
5778	16860
4689	3301
89	23663
868	24403
2271	9492
3081	14335
1878	8677
7019	24414
1893	2348
6431	16596
1916	26417
3602	14597
4614	21198
907	28995
2797	13655
3190	9238
2598	2934
3189	24998
1134	3573
740	9551
47	7769
1825	21982
3745	20462
2663	7037
647	14794
88	26600
2742	4386
4883	15628
3901	19045
2661	28516
3366	4785
1340	845
6234	31694
2903	24036
154	57
6651	26425
1358	12119
3369	8159
1385	21549
287	27978
5371	23073
2106	21570
3580	12054
2485	26361
2686	17016
1890	2181
190	10826
1903	33216
563	28850
4846	31185
3408	3825
2032	27942
4687	5530
1022	1505
4227	22996
7350	18249
2517	4269
814	18831
2258	11116
1932	20277
4227	8675
462	23707
1042	2103
2511	16088
296	957
6282	15693
1295	1023
200	9040
1874	6468
4639	14796
2319	7600
2936	2016
555	12494
1960	7491
2075	14228
1256	28518
2364	15410
4497	20183
2032	8236
282	1502
4191	17168
3207	24610
266	31907
4090	13320
6253	9499
1120	1823
3314	4172
619	9869
2562	17910
1120	20032
69	31906
668	31461
5474	9555
3917	13456
1597	5467
4680	8224
117	14585
1997	1344
181	65
1770	31936
3735	8686
3469	31465
5069	26158
2225	21043
262	19978
3748	1225
6316	7916
4430	18823
2525	27878
2689	11657
3443	971
2565	16084
543	7397
525	3452
1556	24916
103	1516
196	5816
1670	29105
2435	21736
1842	12464
1833	1797
1947	10879
1582	27074
1094	21343
1537	14028
6988	15172
320	6596
282	11799
529	24601
1494	9194
387	3168
599	4304
3181	354
1820	13025
1934	875
3179	3572
746	14508
1844	31673
6398	23947
2229	2283
3123	19031
2693	22828
1028	22081
3376	5097
2531	8148
639	31625
5305	33592
5750	6177
3369	23626
5348	7858
291	26068
3294	4618
534	10446
4729	19169
2850	31522
169	32000
3846	32865
6260	18202
1120	17778
2078	4406
2082	7078
190	10746
2667	20972
1940	16567
2893	8309
867	25999
1624	7955
814	7598
385	14682
2627	3364
2589	11512
6	17782
4972	3739
695	706
4968	29345
1195	31205
2983	2032
744	8539
2687	31461
3141	24599
287	12689
2856	19394
3965	20632
4328	4622
2482	32014
5105	28461
4329	1679
1331	23640
1531	14763
4215	26605
2574	682
4096	7849
1933	29321
5359	17335
5905	9115
1847	24578
689	15326
908	1223
1877	1419
41	6
1707	17853
6766	10592
1352	20128
1911	622
4394	1739
3032	14585
2834	3111
5315	4229
3231	27733
3634	14408
2451	4831
5583	18990
83	10382
1558	8082
1712	15454
256	12843
870	3272
5637	33254
2807	29013
2783	8416
714	1433
5939	5884
1185	13941
1072	31484
701	4524
5249	28481
5012	3791
1713	32604
4779	5160
2398	1810
2617	33706
5561	31844
2759	10785
2484	24470
435	15335
507	13814
2396	14131
263	28792
3317	19144
4	13323
760	21527
164	7727
2702	1931
2697	27122
1103	15578
1320	12567
4067	8393
366	24501
1322	31950
5358	28989
1553	30821
2183	23052
2918	24044
4742	26055
3178	13512
1372	518
3359	13768
3216	19413
199	4450
185	2704
1306	13101
2132	3527
1340	24803
2242	7039
3097	27366
6224	2022
4087	25689
14	19582
7061	14515
3233	3927
3743	1297
2318	5603
1522	2046
1433	23605
1321	13961
2432	680
4218	23440
2005	10996
1134	9607
2718	17721
678	23190
2617	29029
3337	19719
1555	4933
1933	6977
1327	8437
5818	5365
6225	20029
2956	13805
1303	11659
4098	16089
1491	7078
632	14977
4099	20812
59	16312
6266	6905
6509	20431
3171	7946
833	8227
2406	2646
2384	15780
184	12695
2382	7384
4411	4023
3167	6853
3031	8499
1952	27044
1415	19413
728	9312
2515	414
832	19868
756	15067
5765	6536
726	20979
1243	2890
2548	19219
1683	20250
2035	12125
911	4136
6472	33555
1622	22086
1484	20206
1008	17074
4029	328
4854	29359
6462	24873
1412	5291
3103	1540
2386	14817
4301	295
1936	3311
3246	14843
3644	20857
1667	3052
205	9807
166	25280
1153	9866
2659	15959
1531	27760
5437	29054
6490	18462
4466	7900
38	12858
3016	15091
125	17480
4545	3893
940	908
949	25953
2783	9448
2039	14421
1933	3880
2242	8740
2183	28674
695	24748
1406	21500
311	8950
7223	16314
4229	31412
415	32456
4942	25067
1255	9937
2136	13346
545	8639
4328	20011
3300	10349
1992	14392
257	7918
438	1123
3876	20773
5041	19696
2003	12889
1651	12193
1532	22591
5513	15638
190	5004
913	19530
5578	21706
206	7212
1131	17077
3148	6654
883	6567
2179	25599
7069	32061
3315	9551
58	2348
4643	10834
819	23489
2319	10748
5947	5705
3722	11567
2951	1103
1554	5749
2225	21652
2464	18451
987	10676
1233	1510
3031	3216
6763	27813
852	9778
1563	1466
1291	3452
1558	4426
4411	21108
4634	9032
2148	20671
4879	3571
1835	17710
2030	10622
4420	7036
2033	20330
2812	5911
2314	5552
1923	12846
337	18728
4055	31403
1201	20277
4864	19155
674	11737
5521	14128
47	21736
308	24718
3646	14364
2332	12749
1555	14237
282	20452
4516	11655
842	7238
1089	21709
2460	14847
886	7864
506	28519
1886	15083
2922	10798
6475	18258
534	19502
5121	311
1500	10309
4553	14232
2820	9580
4041	17782
2956	652
3210	19413
1076	7334
734	21348
1916	20665
2107	4768
691	26378
3948	1313
6254	10593
1609	22750
1494	15222
1293	1385
2694	2645
478	638
2642	7991
3271	18081
1652	2225
2597	26834
2319	12587
1375	4654
1445	4140
1542	27330
5186	24325
3313	8010
950	14699
2829	3272
716	2674
911	8349
1582	12913
1192	6527
319	10102
1051	1333
895	6745
3626	2696
580	13799
1687	9844
543	12139
2154	2421
143	12382
911	12043
794	28991
3762	16650
621	17843
3891	22344
702	1966
1587	23001
57	20893
2991	23344
2638	642
3864	6775
151	17000
658	1299
331	25204
2428	12923
418	14830
1606	1100
331	33573
40	8646
946	5551
4405	20001
818	31592
732	14759
888	6473
3123	2320
2252	21709
896	32659
219	29736
117	13657
693	29387
2609	16519
2382	30009
6925	26390
896	20477
3171	2645
537	13093
545	31673
251	649
712	16806
883	21905
3145	4419
2265	6611
4508	3076
3194	19106
7332	1297
2755	15066
2728	14520
1134	13560
240	7299
58	32116
3000	7219
3402	11732
3908	21677
756	23642
320	6146
1597	19498
271	20131
7280	16998
3462	14729
5628	13385
3913	20018
5867	24124
5567	33259
2551	1174
1461	19369
1597	27353
271	27338
732	19589
1544	11552
4067	22741
3427	23572
4249	31585
3949	28763
3523	14504
208	243
3493	1067
3527	31404
3721	26750
1539	20805
1434	8177
5173	21525
2081	8951
3980	24279
544	16511
3234	12068
53	17433
1103	6320
1597	23741
7220	20279
4743	21419
2535	27784
3393	2917
4211	8351
1280	16005
2772	20844
6528	682
5528	24795
1983	7886
2735	16498
1454	13588
233	8759
6326	29211
251	17872
3367	18895
2999	31878
373	19360
1920	12804
3237	7130
4303	3706
4134	4422
1295	7955
2391	13726
3376	31177
723	14367
534	7565
2038	12101
258	19226
6298	7178
4177	15148
4311	6671
128	9603
1520	17092
2376	31300
3054	24385
2230	27943
3719	7240
1369	21932
7157	20482
4966	32146
556	12192
1618	14700
2611	24201
2530	1863
806	2674
2893	2939
2572	23520
