itemID	tagID
693	535
694	469
683	294
689	31
692	337
700	45
701	437
702	541
704	87
705	542
706	31
709	543
713	171
714	70
719	549
720	550
713	551
708	39
721	552
710	85
716	553
722	554
723	555
717	560
727	281
728	565
729	82
730	566
731	567
734	570
735	46
736	169
737	82
740	571
741	169
739	27
742	20
743	87
745	574
739	445
752	472
734	586
754	225
756	81
757	589
758	590
759	294
760	320
761	45
762	591
763	32
760	592
764	151
767	595
768	303
770	598
771	117
768	600
774	602
776	388
777	604
778	225
779	30
780	172
782	85
781	606
783	607
785	59
786	277
787	609
788	459
789	610
790	274
792	478
793	30
796	73
792	617
800	168
802	0
801	117
803	45
804	281
805	619
798	615
809	74
811	622
812	46
813	623
814	31
815	82
816	624
817	4
819	626
822	629
823	190
825	425
826	355
827	632
824	366
828	45
827	635
830	0
816	634
820	640
831	82
833	642
834	156
835	45
834	154
836	30
837	316
838	101
839	643
840	82
841	644
842	341
843	347
843	645
844	199
846	3
848	294
849	647
842	648
848	235
847	173
852	124
853	652
855	653
857	655
859	14
860	657
861	14
862	31
863	351
864	534
865	347
866	240
867	124
865	659
868	660
869	33
869	662
875	45
878	668
871	82
877	220
880	235
874	672
881	313
877	275
882	673
884	676
885	101
886	677
887	14
876	369
889	154
891	478
890	371
892	342
893	679
894	235
896	455
890	366
898	4
900	47
902	682
904	27
905	46
907	45
908	109
909	684
910	60
911	686
912	87
903	33
913	687
915	689
916	690
918	124
906	24
920	693
922	695
923	696
924	148
926	699
927	700
928	701
930	84
926	60
931	138
933	704
936	706
939	709
941	1
942	14
936	275
943	33
926	710
932	70
939	713
939	715
947	109
949	177
950	717
951	82
952	718
954	12
956	720
957	4
957	46
959	242
965	623
962	97
966	0
961	45
971	731
972	732
963	735
967	150
978	177
979	739
981	741
984	717
986	743
979	744
988	747
989	169
990	748
992	30
993	45
995	474
995	750
996	97
997	448
998	751
994	535
1002	753
1001	420
1003	426
1004	755
1005	84
1006	281
1000	512
1007	478
1009	757
1010	758
1010	760
1012	415
1014	516
1015	761
1009	0
1017	0
1009	763
1016	80
1013	449
1019	765
1020	24
1022	85
1023	31
1024	138
1025	342
1026	340
1027	373
1028	124
1029	82
1030	760
1031	425
1032	766
1032	263
1036	351
1035	14
1028	240
1037	145
1021	430
1034	445
1039	768
1041	14
1042	87
1043	124
1044	72
1045	73
1040	14
1046	769
1048	437
1047	0
1049	770
1051	685
1051	771
1052	59
1054	87
1050	59
1056	773
1057	30
1058	294
1059	59
1060	299
1061	774
1062	292
1053	275
1063	84
1064	776
1066	778
1069	0
1067	779
1068	781
1070	782
1071	235
1073	412
1074	124
1076	525
1077	785
1078	526
1080	786
1077	788
1082	789
1084	790
1085	791
1086	73
1087	792
1077	347
1074	240
1090	30
1075	29
1091	794
1089	370
1093	796
1076	82
1088	336
1096	82
1097	801
1099	803
1098	437
1101	0
1102	805
1104	807
1105	225
1109	82
1108	814
1114	45
1115	144
1116	464
1115	45
1118	510
1119	817
1120	819
1122	44
1124	43
1125	522
1127	822
1128	65
1127	823
1131	825
1130	744
1132	676
1130	29
1134	85
1135	299
1138	830
1137	831
1139	76
1140	150
1141	150
1142	832
1144	171
1145	11
1146	835
1136	373
1147	169
1148	109
1149	836
1150	31
1150	82
1154	45
1156	4
1156	840
1160	14
1161	842
1154	84
1162	115
1150	844
1162	454
1164	82
1165	27
1166	216
1167	845
1168	264
1169	166
1170	12
1171	257
1172	124
1173	59
1174	526
1177	848
1178	81
1179	342
1175	169
1181	851
1174	853
1176	847
1180	850
1182	855
1183	657
1185	120
1186	33
1187	85
1188	65
1189	857
1190	106
1191	858
1192	27
1191	169
1193	27
1191	860
1194	160
1196	124
1194	80
1187	576
1198	30
1200	27
1199	865
1203	867
1204	868
1205	869
1206	281
1206	870
1207	871
1209	0
1210	33
1211	873
1212	154
1213	874
1214	875
1216	877
1214	878
1217	459
1215	876
1218	45
1219	144
1220	4
1221	425
1223	30
1225	881
1226	124
1228	883
1230	366
1231	242
1232	885
1233	4
1236	555
1237	20
1238	792
1239	888
1240	156
1241	31
1242	31
1243	0
1245	292
1246	73
1247	890
1248	891
1249	892
1250	43
1251	59
1252	45
1253	294
1254	893
1255	248
1256	894
1258	896
1260	412
1254	59
1264	901
1267	904
1263	95
1263	905
1268	388
1266	903
1270	261
1272	876
1273	0
1264	840
1274	174
1275	735
1273	522
1276	909
1277	911
1278	912
1279	27
1281	914
1282	294
1283	418
1284	243
1285	4
1287	911
1288	915
1289	916
1284	54
1290	917
1291	918
1292	920
1284	101
1294	384
1299	30
1300	240
1301	83
1303	926
1305	370
1302	0
1305	168
1306	33
1308	370
1309	929
1310	225
1311	235
1312	46
1313	325
1314	930
1315	265
1311	931
1311	294
1317	30
1318	30
1307	275
1320	138
1322	29
1323	934
1325	33
1326	412
1327	935
1328	45
1329	936
1330	216
1331	937
1332	190
1334	87
1324	45
1336	940
1337	109
1339	0
1340	941
1336	943
1341	944
1334	190
1342	59
1344	0
1345	946
1346	248
1347	947
1348	948
1349	949
1350	731
1351	235
1354	951
1352	267
1343	151
1355	228
1356	0
1358	956
1359	957
1360	958
1359	592
1361	11
1362	39
1364	960
1365	961
1368	964
1368	965
1369	109
1371	115
1372	73
1373	151
1375	421
1377	235
1379	795
1380	469
1382	154
1383	973
1384	14
1385	31
1387	69
1388	240
1389	95
1390	342
1391	82
1393	542
1394	33
1387	522
1396	975
1397	877
1399	977
1400	978
1388	124
1401	979
1404	90
1405	961
1395	70
1407	938
1408	242
1409	27
1412	370
1413	190
1414	984
1415	30
1416	82
1417	169
1418	985
1420	73
1422	286
1424	70
1426	46
1423	70
1425	267
1427	986
1429	988
1431	990
1434	117
1435	885
1437	805
1439	229
1440	997
1441	855
1442	240
1445	87
1446	999
1447	1000
1448	1001
1449	30
1444	14
1450	1002
1448	294
1451	370
1452	4
1453	1004
1453	1005
1456	1008
1457	1009
1458	748
1455	1011
1459	687
1460	1013
1461	1014
1462	82
1463	82
1464	489
1466	352
1468	0
1465	286
1471	45
1473	728
1473	543
1470	1017
1474	14
1475	1018
1467	1015
1477	109
1472	121
1482	589
1487	277
1488	30
1489	151
1488	57
1492	510
1485	1029
1493	46
1495	1
1496	609
1497	366
1503	1033
1504	888
1505	842
1507	45
1509	1035
1510	45
1512	83
1514	101
1515	97
1516	687
1517	144
1518	1041
1518	46
1509	1042
1506	30
1514	338
1520	117
1513	503
1508	1044
1521	109
1522	903
1523	14
1524	14
1525	31
1526	33
1527	30
1530	335
1533	46
1535	0
1538	459
1539	137
1540	190
1541	169
1542	33
1543	1049
1544	117
1545	245
1546	277
1536	375
1545	1050
1540	320
1537	1051
1547	1054
1547	1056
1548	117
1549	240
1536	1057
1551	555
1553	1060
1537	1061
1541	1062
1555	367
1546	1063
1537	1064
1535	1066
1557	1067
1558	14
1561	174
1562	27
1559	1068
1565	938
1562	865
1564	1072
1567	1073
1568	39
1570	46
1562	1075
1566	347
1571	0
1560	1077
1560	1078
1566	1079
1573	426
1566	1080
1563	792
1566	747
1576	87
1577	32
1579	124
1580	426
1581	235
1582	426
1583	352
1584	342
1585	1086
1587	43
1577	46
1588	43
1577	1089
1589	199
1590	1090
1591	1092
1592	1093
1593	101
1579	101
1579	1094
1595	1096
1596	842
1593	1098
1590	831
1597	1100
1579	1101
1590	1103
1600	100
1602	85
1603	275
1604	1106
1605	82
1607	39
1608	531
1609	115
1606	1109
1610	230
1612	117
1610	1110
1615	1118
1617	300
1602	576
1615	387
1619	46
1610	1121
1620	55
1622	45
1624	29
1624	744
1625	438
1627	39
1628	190
1620	1125
1633	1129
1635	459
1638	190
1639	124
1640	33
1641	46
1642	82
1643	30
1634	4
1644	174
1645	718
1646	242
1647	1132
1650	1134
1653	897
1654	0
1652	1137
1655	555
1656	1138
1657	805
1659	1139
1660	676
1658	294
1662	1142
1662	1145
1664	160
1665	347
1666	1146
1668	186
1654	281
1670	1148
1667	4
1671	522
1673	946
1674	286
1675	1150
1676	488
1677	693
1679	294
1678	82
1680	45
1681	437
1682	977
1683	1151
1684	1152
1681	1046
1686	0
1687	216
1690	125
1691	44
1692	1155
1693	1156
1697	862
1693	303
1698	1159
1699	1160
1700	1161
1693	1162
1701	240
1702	701
1695	229
1703	469
1704	445
1699	1164
1693	379
1697	294
1693	504
1697	92
1705	1165
1706	105
1708	576
1710	1167
1693	392
1712	65
1713	1169
1715	1171
1717	199
1719	29
1720	73
1716	199
1722	277
1719	744
1725	3
1726	124
1727	440
1729	320
1730	73
1731	531
1732	84
1733	1176
1734	46
1735	97
1736	30
1738	366
1735	1177
1739	4
1740	341
1741	440
1743	124
1744	30
1746	303
1746	504
1748	275
1749	12
1750	769
1743	240
1751	1182
1751	623
1747	124
1752	80
1755	169
1756	1155
1757	436
1759	124
1754	194
1761	14
1762	1189
1763	1190
1764	626
1765	647
1766	265
1767	1192
1768	840
1758	1187
1769	114
1768	4
1755	903
1757	366
1755	1196
1755	1197
1755	1199
1772	1201
1768	1202
1766	1203
1768	1204
1764	1205
1770	1193
1773	54
1774	31
1775	31
1777	1208
1778	1
1779	1209
1780	46
1781	294
1783	1210
1782	97
1784	45
1785	1211
1786	1212
1787	333
1781	862
1789	121
1790	125
1791	842
1793	867
1794	1219
1791	77
1783	32
1796	211
1798	45
1799	1226
1800	82
1801	296
1802	45
1804	516
1805	846
1806	59
1807	1227
1808	426
1812	1129
1810	199
1813	1229
1815	448
1813	915
1818	171
1819	314
1809	846
1819	373
1797	1237
1823	0
1824	1238
1825	1239
1826	420
1827	1240
1828	150
1830	169
1831	1243
1832	609
1826	1245
1833	1246
1834	172
1834	294
1837	1249
1838	377
1839	1250
1841	909
1842	1253
1834	1254
1843	1255
1825	1256
1834	77
1844	59
1826	1258
1823	1260
1846	121
1847	1261
1834	92
1828	1262
1849	1264
1851	1266
1853	124
1835	472
1828	352
1855	1269
1827	1241
1856	1273
1858	1274
1859	190
1861	46
1859	87
1863	46
1862	744
1864	164
1866	87
1860	46
1870	166
1873	249
1857	526
1868	988
1862	421
1869	1278
1876	73
1877	1282
1879	522
1874	751
1880	914
1881	33
1870	1284
1882	425
1875	124
1887	1291
1871	14
1887	1294
1889	225
1890	81
1891	366
1891	1062
1892	1296
1893	352
1894	457
1895	1297
1894	642
1899	1301
1900	286
1901	263
1902	937
1902	20
1904	1306
1905	1307
1906	1308
1908	1310
1902	1314
1911	85
1913	294
1914	150
1916	3
1917	248
1920	1318
1921	1319
1922	242
1915	30
1924	404
1926	534
1927	320
1930	1325
1931	29
1925	815
1919	791
1932	1103
1934	623
1935	1328
1936	871
1937	490
1938	198
1940	240
1912	292
1941	54
1919	1334
1940	1336
1942	115
1916	6
1944	1339
1913	1341
1946	101
1943	1342
1947	1210
1948	30
1949	1343
1950	516
1949	281
1952	14
1954	1347
1955	1348
1951	288
1956	1349
1958	1351
1949	121
1953	1346
1961	1356
1959	598
1948	866
1962	1357
1949	1358
1950	1359
1957	36
1959	1361
1964	1363
1957	657
1950	1365
1965	409
1948	1366
1966	31
1968	1369
1969	626
1971	9
1970	258
1976	29
1978	281
1970	1001
1967	1372
1979	1375
1970	294
1982	151
1975	1378
1973	366
1985	251
1983	27
1980	1381
1973	1384
1978	1388
1970	92
1979	1390
1981	1391
1990	1092
1987	1385
1974	1009
1992	1396
1978	1398
1967	1399
1994	1403
1967	1405
1997	164
1979	0
1999	1409
1996	412
1988	862
1076	1412
2001	109
2003	1319
1092	795
1077	1416
1077	1421
2006	1422
1076	1425
1076	1427
2008	44
1087	174
2009	46
1083	4
2010	137
2011	1432
1088	1436
1079	65
1088	939
1088	624
2013	342
2015	4
2016	604
2017	4
2012	137
2018	412
2012	259
2019	1443
2020	1445
2021	145
2022	502
2023	300
2024	238
2025	1446
2026	1448
2012	968
2027	1454
2029	145
2030	604
2012	1456
2012	1457
2033	240
2035	352
2036	33
2037	4
2038	275
2032	117
2040	504
2041	1460
2045	429
2044	27
2031	30
2046	124
2047	753
2049	59
2050	1461
2051	0
2034	27
2052	1462
2053	84
2054	1463
2040	1466
2031	1467
2045	1468
2040	1470
2056	124
2061	316
2032	1479
2048	137
2055	430
2041	1480
2063	33
2064	1
2065	80
2066	29
2067	1481
2068	77
2069	373
2067	1484
2073	604
2076	1487
2081	374
2083	1492
2084	455
2071	168
2085	1496
2062	117
2066	1499
2087	911
2090	1505
2092	1507
2094	45
2096	275
2097	275
2098	1511
438	367
2100	1512
2096	1513
2093	1514
436	1515
2101	373
2099	946
2096	1516
2096	890
2103	426
2104	426
2105	892
2092	535
2107	1519
2096	1520
2109	1523
2110	316
2096	1525
2112	373
2114	1528
439	1530
2096	1531
2096	1532
2106	1534
2102	769
2118	240
2119	30
2121	160
2117	1240
2122	0
2123	172
2121	1539
2125	1484
2127	60
2128	1541
2123	1542
2129	1543
2130	316
2123	235
2135	152
2136	240
2137	1549
2132	1551
2138	46
2140	281
2142	823
2144	33
2145	30
2146	30
2147	30
2149	150
2148	256
2150	150
2151	1557
2152	225
2155	4
2156	553
2148	441
2157	1559
2151	14
2154	82
2160	792
2157	1564
2162	944
2162	1565
2163	60
2164	1114
2165	436
2166	436
2157	261
2165	1566
2167	1567
2168	59
2169	59
2159	1569
2171	1571
2172	49
2173	370
2174	792
2168	1572
2178	516
2179	371
2180	1575
2181	190
2176	12
2182	157
2179	687
2183	404
2184	1576
2178	1577
2185	238
2191	577
2192	412
2193	1584
2187	1492
2193	1585
2198	288
2200	59
2201	1592
2202	124
2203	82
2204	0
2206	4
2204	121
2208	1595
2209	59
2210	758
2211	437
2207	166
2213	286
2216	33
2214	70
2213	76
2215	1603
2213	120
2217	869
2215	1604
2219	387
2220	510
2205	1610
2222	320
2207	1614
2213	1600
2224	1615
2225	45
2226	169
2228	161
2229	210
2227	1068
2230	1618
2232	1068
2233	1619
2230	27
2234	370
2237	138
2238	1621
2239	1622
2240	640
2243	359
2243	1628
2246	903
1335	939
1324	240
1324	144
1334	1632
1333	938
2248	461
2249	59
2250	137
2252	58
2253	177
2257	170
1334	1638
1334	1640
2260	117
2254	792
1338	281
2261	1647
2251	1219
2248	589
2264	54
1327	945
2266	731
2268	33
2269	805
2270	1654
2273	243
2274	426
2276	138
2278	1660
2279	120
2280	45
2281	1661
2282	235
2284	235
2285	1662
2283	124
2270	480
2285	299
2288	225
2290	151
2285	504
2267	430
2294	174
2287	1664
2278	814
2293	782
2292	1673
2295	1647
2297	1676
2298	626
2301	351
2305	1689
563	534
2308	1693
570	462
2309	770
2310	786
2310	1695
2312	684
2314	451
2317	1227
2321	1706
2322	1707
2323	243
2325	45
2327	1710
2328	748
2326	543
2329	101
2330	1211
2331	474
2333	30
2334	751
2336	235
2331	477
2339	1716
2340	1
2341	1176
2326	696
2335	20
2327	79
2342	1719
2326	1721
2337	137
2344	166
2345	150
2346	151
2324	1722
2347	914
2348	30
2352	190
2353	1726
2349	281
2356	4
2357	1727
2358	11
2359	437
2360	1728
2361	337
2361	30
2357	1731
2355	1732
2354	46
2355	263
2357	1737
2367	138
2370	13
2350	1743
2373	1744
2375	1114
2348	1049
2376	412
2377	1523
2357	1729
2373	120
2381	588
2383	156
2384	1752
2385	275
2387	504
2389	929
2389	294
2386	1755
2390	1756
2391	115
2392	81
2390	941
2394	73
2395	1758
2396	1759
2400	850
2402	0
2403	792
2404	690
2405	1766
2386	1768
2400	926
2386	1769
2406	73
2407	1770
2408	1771
2410	377
2414	109
2412	769
2415	1775
2416	101
2417	15
2418	1776
2419	576
2422	1707
2425	1781
2426	1160
2413	567
2428	522
2427	1782
2429	984
2417	69
2421	0
2424	553
2436	1788
2438	1790
2417	1791
2439	298
2431	1784
2441	73
2442	296
2443	1622
2444	909
2446	1793
2440	156
2447	868
2448	340
2450	1795
2446	1798
2453	1799
2445	909
2446	1800
2450	1801
2450	1802
2450	1803
2455	525
2452	265
2456	1807
2450	76
2450	1808
2458	1192
2459	101
2460	478
2461	740
2462	83
2463	1810
2465	333
2469	1148
2472	29
2459	14
2473	1817
2473	502
2474	996
2475	1647
2477	1820
2478	1821
2479	138
2466	1824
2464	1811
2482	1448
2470	1769
2485	281
2483	1828
2468	1814
2488	30
2489	1832
2490	1000
2491	1833
2492	59
2497	30
2499	1838
2500	1839
2496	0
2501	1840
2502	14
2496	100
2494	101
2503	101
2504	233
2496	1843
2507	1844
2508	626
2506	0
2491	118
2499	1845
2509	65
2510	589
2511	109
2512	87
2513	1253
2492	1846
2493	449
2500	1847
2514	542
2516	1255
2517	748
2518	1849
2511	1850
2493	1853
2512	69
2515	1848
2522	1858
2524	45
2501	106
2525	109
2507	1861
2526	1863
2497	1366
2500	1129
2529	154
2530	1865
2532	42
2531	33
2533	169
2534	87
2535	294
2536	45
2538	45
2534	190
2535	172
2539	909
2540	1325
2541	370
2542	657
2544	14
2532	137
2547	249
2539	1878
2550	14
2537	1882
2537	72
2533	1199
2552	1551
2548	1187
2543	1887
2553	30
2555	80
2557	888
1709	124
2558	14
2559	1134
2560	58
1711	1168
2561	124
2562	1899
1701	1901
2560	59
2566	54
2568	190
2570	1907
2571	590
2570	516
2573	84
2574	769
2570	1908
2575	1909
2576	1910
2579	243
2580	1732
2581	1912
2570	851
2584	1519
2585	199
2570	920
2589	235
2578	248
2590	1919
2587	145
2591	873
2579	1920
2571	263
2593	1923
342	1926
2595	1930
2596	366
344	588
350	301
2594	1927
2597	1187
2601	14
2593	1940
2594	1941
2593	576
2602	1946
2603	157
1321	177
2605	1512
1315	1949
1321	1950
1315	1951
2607	32
1313	1956
2604	1403
1311	172
2608	516
2607	46
1308	1955
2609	1957
2610	46
1319	933
1317	1960
2611	1961
2612	145
2614	1964
1311	1968
2617	154
2619	145
2620	0
2621	43
2622	324
2623	243
2624	169
2618	30
2620	1969
2625	32
2626	342
2627	790
2622	46
2628	1253
2629	1970
2620	1843
2630	375
2621	1000
2631	122
2632	542
2633	45
2637	265
2639	1976
2626	1979
2617	1980
2629	1981
2645	30
2647	1615
2648	138
2646	45
2649	0
2650	1989
2653	281
2654	14
2655	903
2656	73
2649	1843
2658	81
2646	84
2659	46
2661	240
2662	1995
2663	699
2660	1996
2658	1997
2665	144
2666	1998
2648	1848
2667	2000
2668	2001
2669	294
2660	2002
2660	2003
2670	404
2671	81
2673	2005
2674	526
2675	0
2677	2006
2678	973
2679	46
2672	1882
2676	39
2680	2008
2681	2009
2682	30
2680	0
2685	1758
2686	892
2681	1505
2688	263
2689	240
2688	412
2692	370
2690	240
2695	2018
2696	2019
2687	2013
2698	2023
2699	324
2701	2025
2701	115
2702	109
2704	342
2705	45
2699	46
2706	2027
2700	281
2707	144
2705	144
2708	33
2709	303
2710	2028
2707	45
2712	59
2710	2031
2715	59
2713	97
2719	1253
2720	1114
2721	677
2722	2036
2714	2038
2714	2039
2727	145
905	32
2728	1887
2731	2045
2733	121
2735	351
2730	2047
2736	2048
2732	238
2739	2051
904	124
2730	1575
2744	2059
919	2061
908	685
2747	2063
2751	1
2755	472
2752	2066
2756	0
2759	2071
2750	626
2761	33
2762	2075
2763	149
2753	2067
2754	760
2766	1211
2757	393
2767	1869
2761	2080
2760	2074
2760	876
2754	81
115	275
2773	342
123	14
124	124
2772	101
2774	2084
2775	80
124	624
2776	2085
2770	292
2778	748
2779	2090
2780	2091
107	760
115	2094
2777	2087
2784	190
124	204
2785	294
2786	2098
2788	790
2790	2100
2791	2101
2792	412
2789	333
2794	84
2795	2104
2798	554
2790	2107
2800	33
2801	2108
2803	1512
2793	2115
2805	489
2808	2116
2809	30
2810	2117
2806	1770
2812	82
2815	4
2817	154
2807	294
2820	33
2821	2127
2807	472
2822	145
2825	2133
2817	1980
2814	786
2829	2136
2830	105
2831	2137
2832	216
2831	145
2833	2094
2834	12
2835	502
2836	32
2838	70
2839	27
2840	2139
2837	294
2841	90
2842	504
2843	177
2844	1139
2845	445
2842	751
2846	2140
2847	60
2842	379
2848	1125
2849	490
2828	70
2842	299
2850	124
2851	14
2853	1828
2851	2144
2855	109
2856	0
2857	301
2858	2145
2859	609
2860	366
2863	2148
2865	45
2863	2150
2857	352
2868	489
2864	342
2871	137
2873	1167
2875	1134
2870	2158
2880	2162
2881	604
2872	2153
2883	370
2855	2164
2867	890
2886	2167
2889	2169
2890	225
2891	303
2892	2002
2888	1165
2894	440
2893	850
2893	1926
2896	59
2893	2175
2897	105
2898	121
2899	145
2900	145
2891	1156
2896	751
2895	46
2896	2180
2904	20
2893	2185
2902	46
2903	751
2909	794
2893	2190
2894	2191
2910	101
2913	4
2915	794
2892	1622
2916	822
2917	731
2918	81
2919	235
2920	70
2921	2196
2922	2197
2923	174
2925	1110
2926	281
2926	1260
2928	735
2924	867
2931	412
2930	478
2923	792
2934	2206
2936	941
2937	2211
2939	124
2940	2216
2941	2217
2943	1239
2944	526
2946	109
2947	14
2942	65
2948	2221
2949	11
2950	46
2951	145
2952	2222
2953	0
2954	769
2954	2223
2956	157
2957	151
2958	33
2960	626
2955	425
2954	2226
2939	2219
2964	489
2962	124
2965	59
2963	0
2966	506
2967	647
2967	2229
2970	1
2963	2236
2972	14
2973	748
2976	2240
2978	626
1738	2243
2979	33
2980	2244
2981	977
1725	6
1725	2245
2983	2247
2984	30
2985	2248
2986	150
1726	2249
2987	2253
1726	20
1737	20
2989	999
2986	2256
1725	1468
2985	742
1740	648
2992	2260
2994	2262
2996	609
2997	660
2999	2263
3000	401
2998	115
3001	489
3002	87
3002	190
3003	504
2999	14
3005	27
2995	70
3008	300
3004	2267
3011	0
3002	2271
3007	1600
3011	904
3014	2274
3014	531
3015	76
3002	2275
3010	2036
3011	996
3002	2281
3020	27
3023	87
3025	82
3022	87
3026	2286
3027	2288
3023	2285
3030	2292
3031	302
3032	2293
3033	2294
3036	2297
3020	2298
3024	33
3032	2299
3035	2301
3040	42
3041	1211
3042	320
3045	156
3046	2309
3049	225
3050	553
3052	216
3053	59
3055	199
3056	70
3057	39
3059	117
3060	4
3061	2315
3062	149
3063	333
3057	173
3064	30
3051	33
3047	1030
3062	39
3046	83
3065	769
3063	2316
3047	586
3058	2317
3063	2319
3067	2100
3054	243
3047	2324
3059	1769
3069	224
3066	2318
3063	2326
3047	120
3063	2329
3058	2330
3070	1930
3048	2331
3071	623
3072	805
3073	30
3074	225
3075	109
3077	81
3078	2333
3076	2332
3079	87
3081	124
3083	263
3084	144
3084	45
3085	151
3086	2336
3087	0
3088	151
3091	2340
3086	286
3092	2342
3095	881
3096	2346
3099	171
3101	2027
3102	2117
3103	24
3105	225
3106	609
3107	59
3110	2244
3111	210
3110	2075
3112	1528
3114	2358
3114	2359
3113	2362
3116	2363
3117	275
3118	2364
3120	2366
3123	516
3124	2368
3125	2371
3104	2354
3122	240
3130	2378
3130	2379
3131	2380
3132	457
3122	124
3134	2383
3135	43
3136	0
3137	45
3138	4
3139	1378
3140	404
3141	2384
3143	1403
3144	257
3145	805
3146	2386
3148	504
3149	1820
3153	2391
3154	2392
3136	2236
3148	303
3152	743
3159	2399
3155	2393
3160	157
3155	851
3161	2401
3163	281
3164	101
3165	46
3166	43
3164	2405
3165	27
3169	2406
3170	181
3168	27
3172	1246
3173	244
3176	588
3177	1790
3175	2412
3178	1342
3179	296
3180	2414
3181	2417
3183	1803
3176	286
3185	2422
